user,PC0,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9
101.0,0.023658060373309645,-0.41042442414299524,0.4794021726214859,0.20388027362422304,1.6179427074006238,-0.6203832264789648,1.2974432860363223,0.16450276030761454,-0.6677013959340032,0.6745513433465364
102.0,2.1328995762179455,0.2349589671466081,-0.4725975004146996,-0.16660265905544047,-0.648441479379564,-0.13916794337884797,0.07301462424310387,0.9008540501325483,-0.6551919776988272,0.47596353468223174
103.0,-2.318815558384616,3.554950810315726,0.0075850868569136256,0.7327512890001456,0.10598441348253529,-0.008280338269130426,0.05846791664433376,0.7282745125301231,0.09416218480872811,0.2272201838008203
104.0,2.809711106288405,0.17098024105478682,0.2270860472653314,-1.9870735589604565,-1.5643830299469224,-0.4022325043574499,-0.1655469366053823,1.7319887501760534,-1.2672551357707802,0.6196992758842227
105.0,2.4273247200004247,-0.45660245574519,-0.43903101327033045,0.25580343939808087,-0.8111521579144418,-0.22135147228273724,-0.007755736288046434,0.5843042868757455,0.1757158028288297,0.9650009928235114
106.0,2.980283577569252,-0.025553066521754233,-2.000954738326742,1.6096847629133282,0.3726814189300775,-0.2038501633886006,-0.02597614688232571,-0.31939100488110456,0.2605279210309956,-0.13308423933036462
107.0,-2.1109127455951637,-0.9836576394020476,-1.1073066472700959,-0.5887968698160954,0.39648903712184347,-0.7814098992778541,-1.1382607724824685,0.023745464037834077,-0.15001454376540188,0.22711444018112678
108.0,-1.6333365776184527,1.7623977716104167,-0.3084135191619772,0.258200102060751,0.042828598628117893,-0.19782796059658525,-0.2544238245908718,0.36833922245310513,-0.044309536316562086,0.04806181383994327
109.0,-1.144733712888699,-0.5808477189406874,-0.8544846794049499,-0.7476213642722195,-0.10592177829658711,0.42427942577268196,0.19121292440015744,-1.1505095463622852,-0.3709524083956759,1.5806948462143267
110.0,-0.852568267201239,-1.6582625938915805,-0.4472103926982082,-0.47622306986847773,-0.5578370482401936,0.5748412582000111,0.8757860343773204,0.6916729941816847,-0.22335354043724004,-0.7189052167688764
111.0,-0.865199943425576,-1.9716694946001647,1.3373043223867067,1.1901459861926194,-0.45211258849621805,-0.5334140235988797,-0.7732295966321373,-0.594379683983394,-0.7528742899817261,0.29622588582539144
112.0,2.6898765891702703,0.07204005215188232,-0.6834028165181854,-0.3162664947731785,-0.5758204873231834,-0.27022986913455643,-0.056983824992425595,0.6514858692825671,-0.47486353559681826,0.24216837259970786
113.0,3.277999216045346,-0.026608502268330652,-2.3496558107662078,1.919943321967676,0.48396435855917747,-0.23673349457792195,-0.06655012850144322,-0.4489951453327257,0.3769709354071461,-0.2143608782032738
114.0,0.7960569001054778,-0.8157106308799058,1.6829057209828868,-1.1560069433163191,5.213902523501183,-2.60415018389951,3.088855713811182,0.8979891912846532,-0.06595575294290387,0.7035375484852465
115.0,1.922779547806634,-1.2535263996808734,1.7761404957397129,0.399365869017986,7.025745600822501,-0.6165864020135565,2.13230478951955,1.654125757693889,-1.0047754906892434,1.5306819754249672
116.0,-0.3259371514270819,2.323242454182724,0.7035387351788646,0.787004342684292,-0.3757824967990625,0.6800478946518765,0.864620761757523,-0.13774730971120114,0.18106780349237941,0.43598437906214554
117.0,1.6063303259637831,0.47087293049453327,1.3141185542053406,-2.303020673865814,-0.6193805124550729,-0.10612425479962313,0.08808874511081904,-0.7902229171107822,0.45926775450989804,-0.40664806562007305
118.0,3.2972754652930734,0.2702867879727538,0.3835343498734012,-2.5070983409363983,-1.49421433157992,-0.4829718373171199,-0.2394452783223164,1.1403184018637922,-0.7983450002084342,0.2666996590532387
119.0,-0.39023864618518544,-1.1992372250900785,1.0722104690677674,0.8674559944840444,-0.05174976637044276,-0.5878547654449529,-0.8416446143230123,-0.7030769010530092,-1.5302439594030477,-0.8887397158525825
120.0,2.8067376647314726,0.14916047584334194,0.1720409165863881,-2.018938463273624,-1.858418916609988,-0.4283688938965459,-0.1968061686719518,2.3204074867987354,-1.7064334162636667,0.8741039510144869
121.0,-2.399878210560019,-0.1132380922540363,-1.667884866798119,-0.9346603096458576,0.5443388994125625,-0.7171818388508943,-0.6190312679266615,1.5074326439423824,1.1964337178787046,-0.7443062822792614
122.0,-1.7832373582632355,-0.5965835543957423,-1.445126563069401,-0.8875791105544697,0.36109883676052046,-0.3560985439984966,-0.35306232224464995,0.6087458334617172,0.592147357517118,0.11697291232644748
123.0,-0.4013986710207271,0.8953879008137177,0.2614664761714447,-0.030841190210126625,0.10555306988138397,-0.06666555078274966,0.10346209041422261,0.07294367185194274,0.33660328775638876,-0.16340352046098017
124.0,-0.28372014300329496,0.4293378432828064,0.5426308122494947,-0.19614863542813923,-0.4518179758417197,0.02537909997456914,-0.09513432780183917,-0.3770791093955264,-0.3294439988823142,0.2510961963307468
125.0,-0.6313737596264757,2.4460662045462485,0.6861153481062567,-0.03530658135294813,-0.01611591664980609,0.2776218893619226,0.5232254925689457,-0.11331928680665836,0.7564204305389902,-0.07303228409356735
126.0,3.5624204689922077,0.23262943039019668,0.02596167163811887,-2.241514415300396,-1.6712657978004868,-0.5307431488128939,-0.2766525486005036,1.7549328077372042,-1.2051113621037564,0.545848638172694
127.0,-1.5398846249738254,-0.8132477907590476,-1.3750959031543544,-0.8438413481336394,0.2093647791577204,0.02938134715549789,0.49507799195195457,1.563298178139235,1.2582602386776505,-1.203514939959806
128.0,-0.9711075870211451,2.818638730038094,0.6356878765240564,0.019745075446825487,-0.022152298361257948,0.036119757970014,0.018943844640835678,-0.3862486409809309,0.636169339029319,0.2462950674240844
129.0,2.5813165217716256,-0.10122943976542069,0.277936596798271,-1.9588972127571214,-1.6125205543555892,-0.2833533525498035,-0.07991966890127078,1.5504438363261224,-1.4939813419343884,0.7237917664526956
130.0,1.9076651454220932,-0.921479990437132,1.079647130336621,-1.0177961895246324,-1.228404311257843,-0.34754354137830423,0.018908592426471908,0.8291277496900907,0.7390417616122708,-0.14613392984532894
131.0,-1.1335347655794692,-0.9891080127108443,-0.8115150657327793,-0.7567900095674823,-0.10051879546082804,0.40682228070703985,0.13809907995144055,-1.285440772495711,-0.49008182740357864,1.5911283325035823
132.0,-1.2999218983026677,-0.9055861025239565,-1.0702008056124175,-1.0395665051193343,-0.03016854678456921,0.42719802370047866,0.1703995838410861,-1.2627611952813267,-0.2636859055070183,1.7922716560350425
133.0,-2.105083723930029,-2.54441201701652,-1.742556158583345,-0.9344761774235321,-0.650343446586292,1.430406190815022,1.2720351603723952,-0.9753363240646039,-0.17953086414990405,1.3794435542623447
134.0,0.3587483013899879,1.0892088484062028,0.5096071870763826,-0.9666117197121619,-0.12694610874283832,-0.16156206389471717,0.07929066774489733,-0.01651985759580082,0.4014567179174607,-0.4193371816148867
135.0,-0.9170023259972647,-0.697666407797142,-1.8030441361261018,-0.5437186751764883,0.30593182731148383,-0.24243541915764014,-0.7455142022314807,-1.3224403384308743,-0.08063176943317706,1.7030760060283365
136.0,-0.5623217290601645,-0.6653916960624849,-0.541979796915785,-0.36178781921022524,-0.3893933978662443,1.1543794369159235,1.1493794858442177,-1.3397646743376161,-0.5066576692382027,1.704547623217908
137.0,3.590944991408102,-0.02613786099595009,-2.6055043770092583,2.093451977357056,0.5429793440261714,-0.27468939851574503,-0.09491331263620277,-0.4414198102670532,0.4148655642188583,-0.22144753607201004
138.0,-0.8217088024870826,-0.28660751574827287,0.4152493913631397,-0.2869905295470585,1.5644476354665675,1.6179234718437112,-1.9033236602618813,0.605693310408849,-0.07905452071452132,-0.21325102339230323
139.0,2.873429962967222,-0.025964293115707252,-1.9311473006117943,1.5746401950610296,0.36172108280143045,-0.19035276661790926,-0.018556885084798847,-0.34477936248921115,0.26098777568783127,-0.14308701687481473
140.0,2.6464405828090785,0.4118370797642687,-1.847951305445951,1.7787072215413093,0.34213274656650083,-0.09000845792888962,0.09208449784533637,-0.3669548986301124,0.28781265488185953,-0.18291700609644526
141.0,-1.4200053861919661,-1.98998250186097,-0.6112655366798916,-0.20804148078346385,-0.3623691173384559,1.038485718007019,1.0770990336078559,-0.8379574715487178,-0.9194879584443723,0.7981779144828246
142.0,2.9432511049841152,0.0030297381738186376,-2.3941474303867256,1.8723237584172567,0.5834780985432663,-0.3140450342700609,-0.14984605201130854,-0.4082752037491503,0.4890993056377898,-0.32049694783788335
143.0,-0.5869232063365406,-1.9939733669056081,0.9981055421908248,0.8869085268152258,-0.33157731794072953,0.24205916620611828,0.3082350687662338,-0.50956620556565,-1.527310149442542,-1.2410673162578454
144.0,3.682542467625822,0.005250365418622053,-2.4771656134138493,1.8673556098124113,0.5632104091223366,-0.29062544733536144,-0.1040760156540955,-0.6239125304518495,0.5595400951303952,-0.32156662196867886
145.0,2.7592776393361773,-0.050253148936360535,-1.8343832145172811,1.4670905070557476,0.06310482447264146,-0.09539643491522674,0.06286431691060496,-0.16525706894947115,-0.232649932500362,-0.0055726433392547505
146.0,3.264932142270838,-0.247778409426149,-1.0694676362957902,1.123399821608885,1.7505118235343589,1.876213677976932,-1.3851937965939678,-0.08581672290246929,0.4571482155083775,-0.26925416885453557
147.0,2.9657198586799702,0.2616694792588849,0.16074979446400453,-1.5821220013109787,-0.3319761941183716,-0.3187968615680395,-0.09542140758795441,-0.8157520383938923,0.6031228419213598,-0.5297531535542093
148.0,-1.1674384687721977,2.9881020863685714,0.5839413028257768,1.0783147509567474,-0.36226781162184163,0.696344900447563,0.9963278769246389,0.3533570907091879,-0.43388686140320903,-0.11194632955603814
149.0,1.354475251126079,0.21346778938747277,1.0179056621397986,-1.5959730165971713,0.019838917628921066,-0.047697974074280065,0.13176384117997483,-1.6038425282271378,0.9873041266427218,-0.7547764876007554
150.0,-1.169272777181174,-1.3818782877229903,-0.4760106291166648,-0.17309006127229748,-0.15193812956716604,0.6547960533805861,0.6339999496484298,-0.8487852983954121,-0.9544709736838796,1.0079797526883316
151.0,1.8738826878250976,-0.11061921360400444,0.9590462723827277,-1.9652034065818758,-1.6559986762104757,-0.3569236661531033,-0.18972311617185797,1.543984464980896,-1.6208039956307645,0.319062658430191
152.0,-0.8363604537444242,-2.0500860544246073,0.8280135449335838,0.78852296783647,-0.2700874613339205,0.2561349770002303,0.2977937218528677,-0.5563252662003263,-1.583399348429311,-0.9943605040878802
153.0,3.272401458736992,0.4726488597188089,-2.1375385134634337,1.8260898009497848,0.5625862747430075,-0.16993740916497874,0.009845420009785387,-0.9606414185564603,0.7714633346602682,-0.52361763145019
154.0,1.2297953784754212,-1.2619781980817821,2.33608093030207,-0.85161819965607,5.544038625396894,-3.113281079508153,3.2461867895809546,1.1611466066883351,0.5901449643483919,1.1811045562753233
155.0,-1.754899792008989,-0.6827835399072826,-0.6038415678024288,-0.16773076118672295,0.10012621867453021,0.008290591675927349,-0.2207529775213081,-0.5916352081263029,-0.7939896841264359,0.9039915437559317
156.0,-1.0664223075237003,-1.269677896616965,0.6593080329105677,0.6958826359053739,-0.03658319834714008,-0.5343939737010525,-0.8004253124596596,-0.4796592418106162,-1.3739665471111917,-0.9185711158080103
157.0,1.1419660148895165,-1.0197989670223222,2.5282779628804515,-1.2123493987379992,6.928844682464557,-3.502806980719009,3.95340403077526,0.9535116538239184,-0.5416308927256592,1.2194084493822064
158.0,-0.8807016300371581,-0.9344767708955053,0.9178037469831719,0.9124623209042749,-0.10559274149376968,-0.5426245879020544,-0.7826662062398858,-0.4282384996198401,-1.4330082063626701,-1.1635209542609495
159.0,-1.2701489208873915,-1.5655825728942472,0.9660998663415785,1.004586354464238,-0.3148023304850453,-0.7630780887751434,-1.035739033098409,-0.15247209978475748,-0.5635149677976168,-0.473137254531373
160.0,3.702486449698131,-0.006869696164110988,-2.5358574093258635,1.828500201483514,0.30205218790571275,-0.3195375667734119,-0.14449488080214157,-0.16491443831608005,0.207860851056906,-0.13762996597272423
161.0,0.9477035398591219,-0.3322321393917588,0.5381538919163212,-1.6774393053357735,-0.24136132532859292,0.02952974576621069,0.2590383977669153,-0.7752112503456012,0.5635528489274929,-0.655578722256492
162.0,-2.0880397484824464,-0.8353766118303715,-1.4181281593940522,-0.6925474773922681,-0.13856801561953302,0.4327704239734091,0.6349390930745646,0.9050545658486655,0.9792471728475085,-0.593500210813218
163.0,2.873429962967222,-0.025964293115707252,-1.9311473006117943,1.5746401950610296,0.36172108280143045,-0.19035276661790926,-0.018556885084798847,-0.34477936248921115,0.26098777568783127,-0.14308701687481473
164.0,3.3173817142508475,0.39292781304337115,0.034890733277983206,-2.028301090721605,-1.80859657025826,-0.4484066491782447,-0.17911316325992252,2.2520972784416253,-1.5170605380187019,0.8816622187971735
165.0,-1.572241245471104,-0.35845881703753235,-0.8797905850859039,-0.37017854500142694,-0.07081157450396952,0.3964944134278524,0.16854020803710415,-0.830198169289279,-0.5553077272682586,1.5607029301239315
166.0,1.2137674745392921,-0.3551282116337525,-0.6758058803869833,0.45033742181731334,-0.003679097646971935,0.002415179280531291,0.15614197308256472,-0.05397855264419562,-0.3564497514501115,0.19424976181217363
167.0,-0.4544447161992812,-2.7086294720101187,2.5492089626183483,2.1900822378842526,-1.4974729240286788,-0.3060595056342148,0.04851789669771189,0.9464570568713617,2.0255576391900956,0.5743367732204754
168.0,2.2663997657661272,0.002932510352092394,-0.9162088787342716,0.38290487509131654,-0.2613275113542503,-0.167806002171589,0.023093687326480178,0.400831539771994,-0.338777896010858,0.20110670293416985
169.0,3.656674710840447,-0.0063122709516089965,-2.454527437370182,1.7426029657248807,0.27043804276033623,-0.31532515476231715,-0.13467985116119913,-0.10901887936148645,0.1688165856031047,-0.10553636424286282
170.0,-0.4735502838806422,2.7421610523718183,0.9273924948993446,0.30045083202435,-0.23616554068441659,0.5553022123407282,0.7958749171034823,-0.288142732029094,0.5355983239624645,0.04979267531325548
171.0,-1.2581559255486727,2.0558963777960764,0.10819236890845456,-0.3180204967468965,0.107203038832438,-0.37729336522049167,-0.7134838034726223,-0.7087677153581903,0.46146814856857504,0.7372374714253337
172.0,0.24379770531051123,-0.6687059688383379,0.8414138486684525,-0.8841747595047951,1.2542156022466158,-0.4807733695427314,1.480677363251496,0.022140754763737565,-0.44863258518206334,0.5126119250372778
173.0,3.2856142844886773,-0.025845463758852164,-2.3032295576679997,1.851568370135192,0.4578303814781245,-0.23926978095217277,-0.060444729759264244,-0.3804054075740788,0.3376967426249268,-0.17726588770118729
174.0,1.9279754382331282,0.04976356131232724,1.2427335673037312,-1.9577183814638668,-0.27622143716154274,-0.22958136156497405,-0.03286998911613799,-1.2775718228535529,0.5445332349865987,-0.8711588575276016
175.0,-0.9291406972011998,-1.5942116434895504,-0.768872813457266,-0.3958910584554544,-0.4278637634954935,0.8827833296649438,1.234306775294859,0.3957552097956781,0.4270455229470212,-0.7232611427769982
176.0,1.151524326328149,-0.038263175723253856,-0.681833508747094,-0.037873890982642745,-0.3271995989300633,0.1611519898892453,0.3178140872325815,0.21151845521389695,-0.39803227229386984,0.6995424669951037
177.0,-0.8244045026570324,-0.7911444888980375,-0.6903372637206295,-0.600837221685348,-0.21760687295878792,0.5491454758310936,0.2944699404559122,-1.445538619320401,-0.598212893908345,1.5844102225991819
178.0,3.196034119405936,0.4427867103231939,-2.173024770862429,1.915436264829461,0.49008725548473653,-0.15907393309386433,0.031218920512035845,-0.6409692228543703,0.5482404181842934,-0.3493085645493483
179.0,-1.2670825162666561,1.0750886441245342,-0.19232032386142814,0.15662174355653452,0.04890153813466442,-0.08420593925118353,-0.19367568265317298,-0.11954737734749467,-0.15138235075460202,0.5539987406288546
180.0,3.1528669116036254,-0.005316249883460117,-1.9197852364026133,1.2938803191334514,0.11110045379288906,-0.25798331640586414,-0.07316194720484884,0.038398283632568676,0.01401908775840636,-0.007170289956767293
181.0,2.2663997657661272,0.002932510352092394,-0.9162088787342716,0.38290487509131654,-0.2613275113542503,-0.167806002171589,0.023093687326480178,0.400831539771994,-0.338777896010858,0.20110670293416985
182.0,-0.5972507188953137,2.6603168921723648,0.29509815678223583,1.0834703855170404,-0.32415154992028156,0.5795570235704566,0.9424831867943667,0.6173625022500209,-0.14066712973395304,-0.40344761941614526
183.0,1.6418073539266667,0.9632621734009346,1.522413540171322,-2.3089932106710465,-0.33439536981885476,-0.01836198692141176,0.21580316313551967,-1.4766376358883555,1.0299814703408776,-0.7489026590498753
184.0,-0.7402461438398805,-1.2221148188254958,0.4624111522882049,0.4570907310994067,-0.05567955072239524,-0.29363804534241505,-0.5592606449021893,-0.8230876290366567,-1.318635868764945,-0.12708181211723057
185.0,-1.5113915617343092,1.9891089750536384,0.16249860097806423,0.6416149610938093,-0.06519027069379914,0.3262308627937926,0.6365681736037513,0.7228758607854219,-0.05803407299640201,-0.4318543772643633
186.0,2.254346571292698,0.1793824189805896,1.356248279969322,-2.6766292047573046,-0.8039737231891387,-0.3106877512644735,-0.09590699973334631,-0.5552132546760515,0.15466980448619563,-0.5380027427183386
187.0,-0.4815480151536491,2.973737245598853,0.9975211042210791,0.7366923161251037,-0.40350618047967063,0.750593816021439,0.9931898624130209,-0.2232749957426844,0.21544202015897007,0.14142969206218922
188.0,0.2695037581414627,0.840674008540498,1.1735839614506287,-0.7646624835476101,-0.15342144210633904,-0.5080064946100051,-0.5281286054838307,-0.9913122393451365,1.5932994787644001,0.21951008036644634
189.0,-1.5140501844346792,-2.227480200215177,-1.4059412696460956,-0.6244901844310671,-0.452369370334528,1.146622427152685,1.6017245273209126,0.759736637656643,0.6884886437276448,-0.904076722817912
190.0,3.0310767276405457,0.2649393070015264,0.6470060569090342,-2.682884945520539,-1.509170002722751,-0.44329195243095354,-0.1893254147602967,1.1718164108176112,-0.8330016157077514,0.31434062942199076
191.0,-1.4896467986701611,0.9539005646015849,0.11023293120449054,0.4476859282009167,0.10512695620543576,-0.3920705356786029,-0.588485723581804,-0.09695284866704298,-0.5604691220599488,0.08524867600416838
192.0,-1.5042581786834368,2.6190889359183394,0.12289259313038167,0.21988686670481383,-0.05800872933265966,-0.269830976543313,-0.6256713064114873,-0.36130463015924025,0.4394534002785547,0.6772928905705032
193.0,-2.122420503720988,-0.49720955785449045,-1.4850364865375005,-0.9002213907191631,0.6375611914637432,-1.0101828183819468,-0.9423379378411354,1.5042406924293452,1.071612242105815,-1.0524999277818436
194.0,-3.0633482910118297,-0.5169720526879455,-2.2939815797866707,-1.4088065434764265,0.8133511085422952,-1.6547628780617791,-2.2698615288151633,0.7196402769903472,0.9548781190803748,0.29680090695692796
195.0,1.3133681875557839,0.5744258440245266,-0.7116261139231642,0.006741699109925932,-0.07678515925746786,-0.5410692329188305,-0.7197016823342511,-0.3012206791331387,0.02067754233389721,0.5137341933980651
196.0,3.1528669116036254,-0.005316249883460117,-1.9197852364026133,1.2938803191334514,0.11110045379288906,-0.25798331640586414,-0.07316194720484884,0.038398283632568676,0.01401908775840636,-0.007170289956767293
197.0,2.933656049619948,-0.16617180495596987,-2.3661123728192655,1.8592582905137451,0.44685502550524936,-0.06445513431546532,0.06553807185039201,-0.7080010784221517,0.34459516708554705,-0.03287313720212299
198.0,3.4391499898821873,-0.14922795208038356,-2.6271998125620275,1.8970220890025276,0.5655413449903252,-0.1863228328253153,0.027563463504124423,-0.6229449747537729,0.8056001074490212,-0.5922256956983283
199.0,-3.266227225476471,0.18480100336982214,-2.1594302343146685,-1.2432038576555307,0.9187155805198127,-2.039456942389802,-2.828171743876856,0.6862530663257583,0.8901885511606911,0.37406477624408885
