item,CFeature0,CFeature1,CFeature2,CFeature3,CFeature4,CFeature5,CFeature6,CFeature7,CFeature8,CFeature9,CFeature10,CFeature11,CFeature12,CFeature13,CFeature14,CFeature15
SW0101EN,-0.003205103,0.005989164,-0.10727626,0.05083891,-0.052814893,-0.041412637,0.004323164,-0.062287126,0.03975251,-0.030844828,0.0015781,0.017753854,-0.07349186,0.18048564,-0.12330222,0.12993702
SW0201EN,0.12568727,0.019185657,0.12783928,-0.03137338,0.07594519,0.016312048,-0.06965992,0.0102468245,-0.024180867,-0.05571304,0.050050873,-0.034658395,-0.07394118,0.015856527,0.030312724,0.022072423
CB0105ENv1,-0.027851345,-0.030926326,-0.016695475,0.03985203,0.017472275,-0.080804676,-0.1663776,-0.011567521,-0.094495974,0.13891257,0.04803789,0.045938957,0.020615015,0.019064056,-0.022384861,-0.07363655
DAI101EN,0.098297946,-0.07358915,-0.025137594,-0.1034051,0.018168349,-0.038133945,-0.0041519143,-0.027995864,-0.1752125,-0.080911666,0.020639202,0.09853903,0.0790268,0.06497897,0.0032703336,-0.032149836
BENTEST4,-0.023246063,0.1605747,0.032574296,-0.1063256,0.072791204,0.10596272,-0.034113467,-0.042128634,-0.07691227,0.044983856,0.15852964,-0.03280049,-0.040528115,0.061351225,-0.031758547,0.007542324
BC0202EN,-0.14452651,0.1232482,-0.0007472957,-0.0028107462,-0.115562305,-0.049784377,-0.12221287,0.12244852,-0.07886789,0.019357009,-0.036109906,0.116862774,0.16246806,-0.095483065,-0.0031631365,-0.035207886
IT0101EN,-0.009604049,-0.08747144,0.06576418,-0.10929229,0.118312106,0.09102197,0.104410194,0.036111303,-0.06326434,0.002967282,0.033330094,-0.105036445,0.041645385,0.022537867,0.057442613,-0.08884561
WA0101EN,-0.023311224,-0.09327202,0.025625931,-0.024752147,-0.10149867,0.0031887325,-0.031382207,-0.058280393,0.10145143,-0.006772501,0.053810295,-0.011834162,-0.01488036,0.10164549,-0.043049555,-0.037889007
ML0122ENv3,0.10794055,0.09918603,-0.07055433,-0.054255202,-0.059374504,0.10883941,0.039758444,0.1540846,0.025093198,-0.013705536,-0.03242134,-0.037596796,0.09046188,-0.014338696,-0.11167974,0.114486665
ML0122ENv1,-0.14091198,0.0813413,-0.048099015,-0.03447293,-0.056876656,0.008529944,-0.11128667,0.008559191,-0.051064763,-0.027676662,-0.02076246,-0.060496945,-0.14622885,0.018798606,-0.028207537,-0.046039008
ML0115EN,-0.01931518,0.12363541,-0.0029083274,0.03496397,-0.03588118,0.16000915,0.06239677,-0.07653433,-0.09650068,0.012413043,-0.051505975,-0.046504393,-0.14097835,-0.10838341,-0.05138638,0.112555824
excourse60,-0.13388543,-0.09852572,-0.10982096,-0.036116805,0.051673267,-0.04825037,0.1593268,0.04366134,0.0367166,0.10335741,-0.15423973,-0.058800887,-0.010972062,0.097879045,-0.040708505,-0.034039266
DB0111EN,0.033775494,-0.118782006,-0.08209165,-0.10589002,0.11707238,-0.02182085,0.06340925,0.13192855,0.13238452,0.0046314346,0.12685588,-0.0035396223,-0.17212178,-0.029542705,-0.05968712,0.09300755
DW0101EN,-0.06456693,0.03578214,-0.029400386,0.0068107625,0.09528664,0.079257645,-0.07270317,0.057093453,0.0556775,-0.09791304,0.056938894,0.0445587,-0.07875804,-0.018846242,-0.028066596,0.016862683
ML0120ENv2,-0.1233434,-0.17848039,0.035873465,-0.029237805,-6.221095e-05,0.027578095,-0.06942057,0.059102606,-0.12678458,-0.0729928,0.0059149773,0.09380315,-0.0053073196,0.03507194,-0.11826367,-0.06505449
ML0120ENv3,-0.109315366,0.06252549,-0.02222356,-0.14880481,0.029949356,0.039044823,-0.120522775,-0.05739771,0.06421034,-0.06320601,0.06255269,-0.0071497904,-0.023212777,0.09358808,0.06267703,-0.11084002
GPXX0JGFEN,0.07552504,0.10302324,0.01131845,-0.07870171,0.024459684,-0.09268552,0.0025915839,-0.08178064,-0.05242858,0.030727472,0.04641517,-0.026798354,-0.031204708,-0.06705368,0.02052345,0.050829276
GPXX0IHMEN,-0.037589345,-0.037847627,-0.07428117,0.020822356,0.081982955,-0.0020200575,-0.1082138,-0.0908465,0.054615088,0.13245894,-0.0011542435,-0.10947846,0.09548594,0.09988941,-0.081828676,0.0716549
GPXX0UMSEN,-0.12349201,-0.088614315,-0.037655666,0.08624485,-0.037855633,0.027020603,-0.041074563,-0.032636225,-0.069837116,-0.07086556,-0.022323664,0.17813724,0.12122236,0.016015343,0.066359416,0.058015373
GPXX0XV3EN,0.034014344,-0.024572745,0.03544065,0.08187485,0.11844955,-0.09753088,-0.11249081,0.11446901,-0.015290587,-0.00010560424,0.005554842,-0.09185715,0.09786036,-0.034455657,7.335511e-05,0.0014152048
GPXX0MP0EN,-0.091942005,0.13105486,0.15497687,-0.092930056,-0.008088276,0.06396362,-0.059428908,-0.01179863,-0.1432223,0.0458536,-0.0067893905,0.07265326,0.008459935,-0.02079966,0.03729255,0.009397919
CO0193EN,-0.029404426,-0.020912815,0.0019173673,-0.030665405,-0.04809098,-0.0004660394,-0.01779864,0.07915692,0.017992893,0.033710048,-0.12592195,-0.097546645,0.10358947,0.09712898,-0.04048816,0.07985234
LB0105ENv1,-0.032063413,-0.095984586,0.15658504,0.12368928,-0.0007514231,0.030247852,0.102583975,-0.13488711,-0.07079651,-0.04457963,-0.07997889,-0.10723402,0.033083186,0.035962474,-0.055105474,0.06044776
LB0101ENv1,0.03829502,0.03589897,0.0098869195,-0.061422836,-0.0462322,-0.13253967,0.003869348,0.083084196,0.1882457,0.096828245,-0.07105393,0.092517816,-0.020486405,-0.09519948,0.0034053968,0.13124532
excourse05,-0.013251674,0.032092303,0.12495885,0.067412235,0.19439629,-0.06879065,-0.046311636,-0.038416926,-0.041426484,0.06922061,0.029342512,-0.017970402,0.037734937,0.03263044,-0.0591255,0.11312044
TMP0105EN,0.048343968,-0.060958173,0.0141326245,-0.00043092208,0.08096448,0.042825215,-0.02351005,-0.10078462,0.05256696,-0.15548949,0.05596037,0.0026978084,0.051350046,0.09563327,0.04399665,0.039539233
excourse76,-0.13918507,0.0068791006,0.04174311,-0.03395354,0.14313978,0.003862697,-0.0012772842,-0.14941147,0.12881194,0.007254846,0.0756525,0.143314,0.055503663,0.09206511,-0.06772604,0.1063264
GPXX0ZMZEN,0.043018308,-0.03006485,0.021575056,0.09606697,0.04293831,0.17447329,-0.115180366,0.086984724,-0.12373674,-0.03868942,-0.02847954,-0.066952266,-0.11920791,0.016470807,-0.034374584,-0.070479386
excourse29,-0.16557862,-0.024511646,0.024925807,-0.103157,0.052558016,0.0068928106,0.15265846,-0.11080216,-0.06366244,-0.04304356,0.08255256,-0.17502122,0.013996657,-0.022259945,-0.057617996,-0.035476707
SC0105EN,0.12992205,-0.16177496,0.050329547,0.0013313026,-0.07333395,0.015384633,0.044613827,-0.06726175,0.012854433,-0.1414857,0.07436516,-0.017535435,-0.071416944,0.056579128,0.05103827,0.11960302
SC0103EN,0.02800339,0.10243837,-0.024814708,-0.051271725,-0.0433131,0.020113604,-0.002174506,0.020388346,0.03252925,0.008271928,-0.009575449,0.07917365,0.113237604,0.019304043,-0.06328484,-0.037036207
BD0211EN,-0.024041181,-0.08607259,0.08176385,-0.0118092615,0.093529545,0.07513025,-0.091994695,-0.064307116,0.06625625,-0.009639786,0.0819755,-0.06356618,-0.01871587,0.106124446,-0.07305598,0.07758504
GPXX01AVEN,0.017172972,-0.052791096,-0.15281339,-0.06678838,-0.10634699,-0.14825313,-0.122163646,0.10037623,-0.09547603,-0.10213622,-0.14089586,-0.020242209,-0.08125094,-0.09521442,0.053119507,0.027621882
GPXX04TNEN,-0.14954564,0.074458756,-0.040861025,0.03724083,-0.03117998,0.023972137,-0.03384026,0.04393527,-0.03767602,0.028767727,-0.083054215,0.08858719,-0.048536967,-0.10813438,0.020593954,-0.05663524
GPXX0FFCEN,0.1342342,0.118027,0.027511507,0.02241508,-0.040432815,-0.08275684,-0.027221415,-0.00988927,0.06137651,0.0728437,-0.013354384,-0.09808539,-0.021525787,0.07231668,-0.037986103,-0.08420553
GPXX0YXHEN,-0.08236612,0.16478841,-0.04202292,0.03534697,-0.07903381,-0.06165883,0.06581821,-0.038438454,0.065398306,0.059056506,0.051359873,-0.100412875,0.1622662,0.03497013,-0.008572628,0.09267347
PHPM002EN,0.008574842,0.05299698,0.039550837,0.060841665,0.036789775,0.03955581,0.09285076,-0.034966923,0.061591603,-0.20830438,0.1499071,0.16639803,0.10829992,-0.02930569,0.054168735,-0.020359596
SECM03EN,-0.103118986,-0.015414259,0.10546441,0.02447392,-0.04827094,-0.07353272,-0.01219979,0.10988571,0.021581832,-0.087702036,0.01889015,0.005891251,0.07074928,0.12896362,0.024848461,0.031834714
GPXX07YGEN,0.012929521,-0.021767093,-0.08986141,-0.08602197,-0.023214277,0.1182411,0.0034458865,-0.004914559,0.0045367177,0.1529205,-0.09977193,-0.16161804,0.102694824,0.11033296,0.07510709,0.105871454
COM001EN,0.14806831,-0.08328079,-0.094942756,0.03692477,-0.037728686,0.055702887,-0.0823068,0.10470796,0.032994244,0.06784015,0.032132562,-0.056578707,0.0921951,-0.058537066,-0.00044905592,-0.07146816
excourse24,0.003482453,-0.046659585,-0.10325501,-0.06599944,-0.039432745,0.10561397,0.07628477,0.15757981,-0.08527845,0.09040776,0.00085801654,-0.020910729,0.0001862381,-0.04645946,0.09538522,0.07213046
HCC104EN,0.07005763,0.083613135,0.11232378,-0.10981846,0.009517087,-0.018036285,0.05711472,-0.0111093,0.058126725,0.014689305,0.009112924,-0.0155794835,-0.062706016,-0.05586535,0.15908378,-0.014046546
CC0250EN,-0.16566053,-0.09769817,-0.0414873,-0.006616015,0.029821131,-0.06536911,-0.03913241,-0.12639377,-0.0017180409,0.06156526,0.043316733,-0.108091936,0.03428664,0.032863766,-0.16412453,-0.038955327
excourse36,-0.06716145,0.0732177,-0.058442682,-0.065309145,0.14908893,-0.046174478,-0.076302275,0.030786835,-0.021747744,0.009416059,0.008100193,-0.08712975,0.03772518,0.0045676124,0.0422275,0.1249631
excourse23,0.009415551,-0.1302931,0.08335642,-0.0046011982,-0.09405037,-0.06034699,-0.1042997,0.015162287,-0.03563544,0.0650551,0.16002528,-0.06005772,0.0009892556,0.05924236,-0.041079085,0.05622599
HCC105EN,-0.026403736,-0.022051215,-0.12255102,-0.19090657,-0.011014963,0.11709641,-0.038722847,-0.08635253,-0.03852802,-0.011568627,0.0812804,-0.017625835,0.041749157,-0.019497564,0.04900098,-0.05172724
TMP0106,-0.11168727,0.021362286,-0.0684622,-0.1514684,0.10348078,-0.025695367,0.095275395,-0.1039684,0.102026075,0.03301946,-0.07045818,0.01953832,-0.014431436,0.08645878,-0.03971797,-0.11511144
TMP107,-0.005772843,-0.012690442,-0.125027,-0.09101826,-0.040229112,-0.027725708,0.14953053,0.11467385,-0.07627828,-0.048524253,-0.059307307,0.2001538,0.026896978,0.16113825,0.016092623,0.12053144
DX0107EN,0.017421348,0.072808795,-0.06343358,0.0559091,0.019209225,-0.039846744,0.08182063,0.12135683,-0.06417592,-0.030555576,-0.029658018,0.04846345,-0.09490307,-0.1051978,-0.0069326004,0.08753255
DX0108EN,0.0020756181,0.060443643,0.050378602,0.035496987,-0.12716822,-0.056402333,-0.020054286,-0.04176453,-0.0014722084,0.09751012,-0.15775539,0.012975387,0.098720685,0.014487408,0.051201828,0.08355683
DS0110EN,0.043461543,0.15313123,-0.034808297,-0.0014479918,0.017890697,0.053950835,-0.033685967,-0.011173069,0.002306852,-0.005724587,-0.053287964,0.024247756,-0.15972722,-0.100220285,-0.13298893,-0.008037919
excourse85,-0.010446856,-0.10893412,0.06831191,-0.028292764,-0.05517994,0.036073748,-0.07588948,0.036654666,-0.080619045,-0.10975451,0.05896018,-0.11433408,0.14774819,-0.0039424044,0.025647048,0.079002954
excourse11,-0.09872183,-0.14224307,0.013734531,-0.036987208,-0.023260148,0.022473427,-0.17913382,0.16199286,0.03556607,0.0921231,0.022781974,-0.05879272,0.031827223,-0.037436843,-0.070063934,0.08479991
excourse63,0.05814552,-0.10957009,0.09033623,-0.015563899,-0.06731773,-0.07905205,-0.077177554,0.06295238,-0.003050356,0.0019475503,0.074988864,-0.07051391,-0.01830456,0.016218742,0.025327668,0.027844546
CO0101EN,-0.014959234,-0.011725259,-0.040693052,0.021109061,-0.07198155,0.014570365,0.03689806,-0.08543981,0.06684277,0.034394402,-0.041497733,-0.0068435404,0.08189839,0.008378988,-0.08127189,-0.046397794
CC0201EN,-0.033499934,-0.09482666,0.031670034,0.049247462,-0.03135443,-0.115014315,0.055387102,0.031409323,0.0407677,-0.039849434,-0.08405125,-0.092379674,-0.009207711,0.03324504,-0.06520786,-0.14766498
excourse45,-0.065198146,0.057166755,-0.005242119,0.04705073,0.08450989,-0.11124294,-0.028620137,-0.043830026,-0.037652303,0.061481953,-0.015526674,0.036355443,-0.029754482,0.06152929,-0.05243291,0.032057013
GPXX0HZ2EN,-0.10188426,-0.058613986,-0.024257235,0.08301969,0.041220024,-0.022588477,-0.023753926,-0.019930614,0.033645578,-0.029774213,-0.16548516,-0.054045066,-0.107151695,-0.18705516,0.0041918373,0.0076287445
CL0101EN,0.05315694,-0.07817349,0.012907197,-0.04486099,0.17277108,0.032830477,0.039697595,0.076688826,0.037949428,0.00029415503,0.0017069756,-0.097191624,-0.011830204,0.1483636,-0.012053151,-0.16746017
CO0302EN,-0.12325824,-0.017375886,-0.02169644,-0.004661972,-0.05112178,-0.11273418,0.08351442,0.16413769,-0.020388382,-0.044917714,-0.02609117,0.082460396,0.055024628,-0.11053148,0.07120459,0.02197088
GPXX05LMEN,0.05921652,-0.040751915,0.01076176,-0.0027406998,-0.020773517,-0.013540402,0.03767058,0.0005547613,0.01175861,0.01072609,-0.096970275,-0.051946454,-0.068177134,-0.15176861,0.01862578,0.118083194
GPXX07UGEN,-0.020114055,-0.02193626,0.037003692,-0.081497274,0.04441909,-0.037517883,0.07274703,0.06828919,0.08328828,-0.06163045,-0.1088688,0.087641545,-0.07459966,-0.11323538,-0.02834921,-0.056706395
excourse01,-0.047749337,0.0869729,0.06948759,-0.019522086,-0.051784273,0.06557403,0.042954702,-0.07073799,0.07585539,-0.075947665,-0.020323839,0.030866217,-0.15752503,-0.11085395,0.031045018,-0.08022541
excourse07,0.050768,-0.06415351,0.06647698,-0.12195834,-0.025016392,-0.079184845,0.0125505645,-0.118102014,0.1854038,-0.037811648,0.050712354,0.092943355,0.062254395,-0.15457365,-0.09319066,0.0842897
excourse03,0.04265089,-0.09039682,0.029245766,0.15917407,0.065706916,-0.070454486,-0.10021094,-0.06714717,0.07427973,0.022591885,-0.10694453,-0.009354946,-0.030301863,-0.06684876,0.017454995,0.050322205
DB0151EN,0.03865383,0.024431238,0.0696886,0.08512823,0.07856025,0.022342667,0.046781223,0.05584194,-0.16125275,-0.11755973,0.003873867,-0.049866587,0.13242896,-0.07259219,-0.11437384,0.04133471
excourse10,0.035805307,-0.06445784,0.040906437,-0.038309027,0.16159992,-0.024969056,-0.120322585,-0.07393421,-0.14771461,-0.09250756,0.017065147,0.0897351,-0.15857673,-0.021463381,-0.07564466,0.018245693
excourse13,0.04996893,0.052894805,-0.18868713,0.045026537,0.041913927,-0.013189494,-0.16523683,-0.009595208,0.07926609,0.011802652,-0.15321061,-0.0068023973,-0.03830297,0.051339958,0.0208067,0.053013656
excourse44,0.056274526,-0.102185875,0.033459794,0.012855897,-0.012060787,0.083087206,-0.037100125,0.106893435,0.033685673,0.0034702688,-0.074146815,0.053377833,0.089706495,-0.16214277,-0.1438416,0.018011639
GPXX0I4FEN,0.08342068,-0.10488155,0.08710489,-0.008721794,0.048944335,-0.057426576,0.073541135,-0.097873345,0.1848542,-0.16153888,0.05502502,-0.11216322,-0.11270419,0.11884361,0.15692744,-0.062901
CO0201EN,0.030620761,0.031833425,-0.05071594,0.0742142,0.021281939,-0.094205916,-0.17513713,-0.028170725,-0.09343216,-0.07635213,-0.05270276,0.028937623,0.018451566,-0.05173986,0.14640939,-0.13566011
CC0103EN,-0.15638958,0.0774254,0.07917965,-0.087177455,0.063003324,0.02032679,0.003846693,0.06972803,-0.16865596,-0.006082338,-0.17728639,0.08307152,0.0018362496,0.121441826,0.007099747,-0.07520647
excourse68,0.036817178,-0.050805297,-0.021159101,0.10783887,-0.061155878,-0.09653408,0.12035172,-0.07646566,-0.03465999,-0.016317818,0.005245612,-0.11329856,0.096441545,-0.09768509,0.045623235,0.06218447
excourse31,-0.003009557,-0.07628166,0.030494705,0.008275375,-0.08785671,0.104803406,-0.012656546,0.14333145,-0.15840201,0.06892293,-0.0008478685,-0.10158196,-0.005037572,0.016085275,-0.09113462,-0.097340494
excourse25,-0.10759702,0.020261541,-0.07466548,-0.083759606,-0.036911324,-0.16032743,0.008717893,-0.018943219,0.0027447795,-0.09758573,-0.02662258,0.038368978,-0.014828628,0.06131499,-0.026822047,-0.021876192
excourse30,-0.03459264,0.01970246,-0.07996176,0.072789766,0.012690961,0.021374425,-0.027739424,0.013934258,0.07808134,0.13204162,0.011966055,0.029566268,0.11667448,0.0057832026,-0.08478575,-0.018836983
CC0101EN,-0.046495065,0.022949707,-0.098629475,0.10822739,-0.19393642,0.059847105,0.013930277,0.002714266,0.07062756,-0.05003462,-0.10364224,-0.080068916,-0.09864967,0.021320462,-0.068754345,-0.0077869934
TA0105,0.090639204,-0.07507396,0.17233302,0.08832749,0.023924699,-0.051923998,0.037278756,-0.0144065,0.057863824,0.015592109,-0.03451073,-0.0850036,-0.12851857,0.060504697,0.072736606,-0.023424216
TA0105EN,0.12745075,-0.021108918,-0.015679872,0.046968266,0.11793535,0.12232166,-0.031315602,-0.015384598,0.012856695,-0.033103947,0.02002784,-0.044826858,0.049642134,0.0030591835,0.13275771,-0.009078426
CB0201EN,0.14940822,-0.023371274,0.056833506,-0.08216078,-0.077217475,-0.03370735,0.08920805,0.04922176,-0.021080086,-0.00011416754,0.0246316,-0.027464408,0.0031588492,-0.019043118,-0.023670044,0.17521603
excourse28,-0.0002419741,0.008494396,0.09786585,-0.08113961,0.027065637,0.07110412,-0.030472672,0.050584834,0.11155128,0.06118607,0.07233732,0.05447362,-0.16315132,0.07808176,0.14991243,-0.04183052
BD0151EN,0.013652128,0.14963056,0.04190443,0.13031942,-0.04366076,-0.0169799,-0.08958438,0.07659325,-0.04070791,0.019335203,-0.088914394,0.046420082,0.13059202,0.0018550789,-0.10836534,-0.04306879
DX0106EN,-0.0070838183,-0.011212459,0.07281093,-0.057941426,0.18946527,0.13081974,-0.06470935,-0.1270168,0.052894343,0.02567904,0.0035240832,0.10495688,-0.076298065,-0.051845185,-0.007956698,-0.0034960674
PY0101EN,0.06900413,-0.06413944,0.11362878,-0.046359852,0.063632086,-0.15401588,-0.033961125,0.10855864,-0.13649149,-0.0063801715,-0.03443939,0.028331373,0.040723853,0.038013075,0.056945037,-0.15282702
excourse06,-0.1615078,-0.07176035,-0.113123745,-0.0024816648,0.06295236,0.011401564,-0.0921033,-0.11682341,0.024532419,-0.051483344,-0.023736572,-0.022176553,0.11440458,-0.05950217,-0.10015443,0.09138254
excourse62,-0.09433024,0.026598224,0.028221719,-0.038424287,0.02032412,0.05246235,-0.05956081,0.044836625,-0.033543527,0.08470984,-0.000476553,0.07651099,-0.047089368,0.05888933,-0.013329359,-0.062748164
excourse20,-0.056143485,-0.1104682,0.1285635,-0.015693942,-0.101220876,0.12873031,0.0914748,0.15028329,-0.08590588,0.038675614,-0.10760102,-0.004880889,0.105111785,0.08144973,-0.07851814,0.01941582
DA0101EN,-0.029708099,0.03824934,-0.07906053,-0.011915862,-0.016612353,-0.06732664,-0.015830256,-0.09873402,0.029018758,-0.03881874,-0.0060010627,-0.038210798,-0.1432514,0.0563769,-0.031497747,-0.11347933
excourse19,-0.084615745,-0.0051666712,-0.012855663,-0.013351811,-0.088845365,0.030129556,0.017005064,-0.048698448,-0.041631266,0.091740064,-0.015107028,0.19732076,0.09994067,-0.090559974,0.029998058,-0.003954489
excourse22,-0.16024044,0.09128355,-0.008238395,0.037621085,-0.054851294,0.06980543,0.13835956,0.06732074,0.07037652,-0.008642907,0.05136027,-0.054807335,-0.10206594,0.02551166,-0.008554829,0.025157208
excourse79,-0.085634574,-0.0013021425,0.08517833,-0.08458269,-0.030934,0.080783814,0.07413292,-0.029732812,-0.10478149,-0.0795325,-0.035332005,0.08846642,-0.08002211,0.08092616,-0.13874009,0.04614468
excourse17,-0.08697023,0.09070915,0.06625382,-0.10043809,-0.00010744657,0.104944624,0.035649568,0.015367675,0.0067142304,-0.14463507,-0.10939781,-0.08488896,-0.12154194,-0.0023014573,-0.08350566,0.032434516
DS0132EN,0.12989013,0.11855612,0.01179083,-0.081579015,0.011675536,0.013405496,0.061376337,0.031596832,0.016017899,0.022600222,-0.056753792,-0.018803202,0.08609139,0.013385277,-0.022068959,-0.0428278
BC0101EN,0.057146534,0.07335911,0.030545471,-0.0764621,0.011912096,-0.032095212,0.07803268,-0.038149808,0.061656505,-0.065423556,0.07610504,-0.11236005,0.059530534,0.071113706,0.025412485,-0.026676128
ML0201EN,0.05936236,-0.20004253,-0.0833463,0.13845631,0.0857542,0.0014998467,-0.031731904,0.023745209,0.029126078,-0.10069857,0.083804235,-0.07681089,-0.101325765,-0.08353525,0.09557417,-0.011797992
GPXX0YMEEN,0.12208467,0.124180995,-0.0008093589,0.06321236,0.05822286,0.025481597,-0.020891886,0.14599861,0.0006625311,0.13094242,0.05788613,-0.08078355,-0.045475204,-0.015747707,0.13017267,-0.070726246
GPXX0M7ZEN,0.04232046,0.14087857,0.03798245,0.07953314,0.14702514,0.046151515,-0.044026975,0.01983239,-0.029036669,-0.08435195,-0.035199903,-0.101939686,0.01832298,0.06582338,0.13521744,0.156024
