user,UFeature0,UFeature1,UFeature2,UFeature3,UFeature4,UFeature5,UFeature6,UFeature7,UFeature8,UFeature9,UFeature10,UFeature11,UFeature12,UFeature13,UFeature14,UFeature15
100.0,0.006246304,0.06532476,0.105759114,0.107815504,0.062077444,0.027898332,0.022845061,0.10982036,-0.062597275,-0.05992779,0.08247006,0.054729097,-0.08371109,-0.016913645,-0.01129811,-0.13800442
101.0,-0.083736986,-0.14482081,-0.016164038,-0.049721763,-0.12349514,-0.109326914,-0.10340646,-0.024813188,0.107472405,0.01724006,0.12113192,0.12198172,-0.011936193,-0.009997323,0.034496043,-0.06623067
102.0,0.062210135,-0.02783835,-0.12565877,-0.11357027,0.06134878,-0.049537558,0.142151,0.084502034,0.06516746,-0.066373415,0.013810862,0.04396855,-0.09026097,-0.07576944,-0.11998823,0.0551261
103.0,0.12385043,0.14339545,0.06431506,0.007622609,-0.18814284,-0.03731053,0.16942367,0.02610273,-0.12633705,-0.13678876,0.081202544,0.08461512,-0.0909184,0.05434456,0.017596705,0.01985615
104.0,0.07497784,-0.14415412,-0.03270828,-0.06590839,0.024361689,0.059700537,-0.05475238,0.0045333477,0.014658229,0.023021037,-0.043584634,0.12193092,-0.06279835,-0.12925062,-0.002851565,0.041171346
105.0,0.023713395,0.028184872,0.043836545,0.089766815,0.08761897,-0.038755197,0.01738997,0.14916205,-0.11486532,0.034139667,-0.04588165,0.0795196,-0.011813366,0.074349165,0.019963281,-0.07155178
106.0,0.093690075,0.07888658,0.11140465,0.03872564,-0.045618247,0.09006865,-0.053785942,-0.09616668,0.11444883,0.013723071,0.026986454,-0.01711973,0.047318604,0.12374648,0.14099313,-0.051191796
107.0,-0.08076022,0.122728616,-0.115250126,-0.05163549,0.23243244,-0.03992035,0.031985134,-0.09563297,-0.03990123,-0.0070163477,0.012137611,-0.20436057,-0.13359255,-0.079425156,-0.06048457,-0.14804369
108.0,-0.052358553,-0.012452728,-0.15823193,-0.0784916,0.00150446,-0.014236225,-0.16470775,0.13974334,-0.037911057,-0.09218891,-0.1418853,-0.119943306,-0.090403415,0.03638458,-0.20185682,-0.005669251
109.0,-0.040075846,-0.046321932,-0.16362855,-0.111022785,-0.024594598,0.017838478,0.05366811,-0.059761807,0.0059150406,0.02818808,0.1315976,-0.04318321,-0.08964328,0.08418406,0.08883478,0.16410965
110.0,0.027891824,-0.0028939573,0.10149588,0.0427143,0.053776477,0.0047862544,-0.1164512,0.03509893,0.14958599,0.076193504,-0.018367724,-0.03885772,-0.13315442,0.10734986,0.027866986,-0.022773704
111.0,0.053052906,0.09443702,-0.065631926,-0.13922924,-0.010154142,0.037496444,0.04489199,0.074057005,0.04688977,0.062974274,-0.010200323,-0.04823367,-0.027508816,-0.020725297,0.045466248,0.048018403
112.0,-0.11818176,0.09776888,0.10890397,-0.06610741,0.018053234,0.05443991,0.12201357,-0.070651494,-0.026043748,0.012510096,-0.0007531602,0.046281517,0.15355583,0.10419068,-0.13069192,-0.004743031
113.0,-0.017820587,-0.12663881,0.10801432,-0.06863318,0.057100136,-0.02072239,-0.049525566,0.059448775,0.13124542,0.1296354,0.056284778,0.0930131,-0.14452109,-0.0087924525,0.17641762,0.06518774
114.0,-0.11838197,-0.075119466,-0.124585055,-0.019588137,-0.013864068,0.0033716531,0.011295545,-0.07577804,0.02720324,0.11536234,0.074969694,0.160253,0.022692095,-0.08249582,-0.13884577,0.04716213
115.0,0.07851118,-0.10638298,-0.018146398,-0.021137204,-0.0003549068,0.11567156,0.05018928,-0.030687094,-0.07608645,-0.06478275,0.052260183,0.067704774,-0.05599652,0.029935379,-0.014934412,0.0058957823
116.0,0.050660715,-0.03362896,0.00628135,-0.056838877,-0.06456305,0.06505698,0.02382575,0.011125963,-0.13774751,-0.12239423,0.017783714,-0.16981097,-0.02266144,0.14054793,0.11881892,0.040739503
117.0,-0.05221739,-0.099287294,-0.0050162417,-0.07923235,0.14021736,0.102191575,-0.01950333,0.058788415,0.0072976663,0.031598516,0.046012525,-0.016098106,0.1254835,-0.08767487,0.07137413,-0.05293756
118.0,0.11872204,0.16524084,0.122318186,-0.04002214,0.17609553,-0.010149625,-0.09227475,-0.014256736,-0.15021603,0.075014114,-0.017784419,-0.03641922,0.008166219,0.050478835,0.08092172,-0.08829183
119.0,-0.009969719,-0.040551502,-0.09891512,0.017094098,-0.110567,0.13623434,0.14544594,-0.012436412,0.011194126,-0.10778676,-0.032380894,0.16841136,0.0086071445,-0.029194094,0.09022579,0.023765877
120.0,-0.11652873,0.06284562,-0.02325722,-0.107878245,0.07143471,0.036553178,0.1399219,-0.04110619,-0.0001442106,0.0017496173,-0.04962318,-0.042659983,0.053955387,0.020898014,-0.037543576,-0.020100275
121.0,0.02833063,0.03217939,0.020718414,0.02432075,0.11289229,0.16185842,0.016913878,0.08995703,0.07816619,0.011866754,-0.08160697,-0.053275663,0.052485216,-0.011073164,-0.1045029,-0.057216324
122.0,-0.047753934,0.16447918,0.07800256,-0.035232473,-0.087274,0.05043206,0.022408126,0.06734937,0.044179622,0.07291819,0.035280004,-0.0626673,-0.015930397,-0.104583085,0.001813563,0.027696315
123.0,-0.0059854537,-0.018524094,0.1411701,-0.18468495,-0.19291171,-0.013659392,0.052438915,0.099825814,0.010393582,-0.07749527,0.11756077,-0.039344586,0.1134792,0.02482022,-0.07875731,0.07663434
124.0,0.03231807,-0.038957667,-0.082388796,0.09057574,0.056571633,0.016322432,0.09244536,0.03684642,-0.13418485,-0.103990324,0.00042528834,-0.025759555,0.048604727,0.024838384,0.0696761,-0.14750469
125.0,0.017104587,-0.03279887,-0.03098534,0.033867948,0.038338926,0.094037786,0.073919915,-0.037888326,0.046197478,0.049131654,-0.029233964,-0.12291173,-0.017956581,-0.02142096,0.039077204,0.106083676
126.0,0.086823665,0.022468014,0.042101704,-0.060334235,0.047083676,0.012377335,-0.06777373,-0.027052067,-0.0092136,0.041242935,0.052811824,0.12698622,-0.05835275,-0.08231375,-0.0015411816,-0.008585767
127.0,0.07552339,-0.14268988,1.4865262e-05,-0.00075183186,0.072258905,0.09070621,-0.07509151,-0.0072329743,-0.10343454,-0.032800008,0.021638006,-0.058307517,-0.025113987,0.027222853,-0.025746616,0.17178343
128.0,0.07564585,-0.07830655,-0.023279442,0.11572951,0.003341901,0.13075712,-0.16141702,-0.030317632,-0.010417204,0.07954772,-0.0651424,-0.03578018,0.06190219,0.024877237,0.07004026,-0.03956946
129.0,0.0465832,-0.13720253,0.04550273,-0.11406448,-0.050699797,-0.035724528,-0.12921506,0.018129587,0.0120255845,0.062416475,-0.049546607,-0.09125912,-0.0700189,-0.1058814,0.124964096,-0.10998696
130.0,-0.07081487,0.08836146,0.08529616,-0.037169352,0.03671986,0.18216608,0.029690316,0.012393104,-0.09511165,0.041467834,0.004026882,-0.04671741,-0.0019838044,-0.0473967,0.11042884,0.018947829
131.0,-0.079402044,-0.046533413,-0.047178064,0.10166134,0.05461765,0.11360227,-0.06825119,-0.07119608,-0.08319457,0.1051536,0.15220731,-0.094708204,-0.035559934,-0.015376881,0.17362557,-0.13187087
132.0,0.006198469,0.049900576,-0.17148302,-0.028684454,-0.06313838,-0.03700472,-0.008020677,-0.13859385,0.021161152,-0.09863588,0.06759954,-0.15254685,-0.038109835,0.12519859,-0.17312293,-0.11830098
133.0,0.04672699,-0.17610312,0.15746097,-0.10745401,-0.039912853,0.055359587,-0.03152852,-0.112133995,-0.14408156,0.050272156,-0.044722475,0.16441534,0.063505396,-0.035612304,-0.030689443,0.0872977
134.0,-0.1189132,0.05299111,0.080451354,0.11719364,-0.09140878,0.039541557,0.11470271,0.17390853,0.13760297,0.1335831,-0.022066643,0.048051,0.051786702,-0.0555584,0.00235634,0.15923218
135.0,0.05398432,0.055471137,-0.00054014794,-0.00204328,-0.102793805,0.0802448,-0.07129651,-0.1108636,0.018148553,0.062186204,-0.05430275,0.039103948,0.008375697,0.05876247,0.06531148,-0.016943106
136.0,-0.039638553,0.033799823,-0.13768226,0.04369422,-0.011489637,-0.056121178,0.10906665,0.10334289,-0.037370708,-0.041961133,0.0072115436,0.09760253,-0.0791049,-0.15874104,-0.08186992,0.107166104
137.0,5.544225e-06,-0.070874386,-0.038249824,-0.06444468,-0.046482824,0.0035723797,0.08191087,-0.056135185,0.08918604,0.00017584773,-0.124927916,-0.0975442,-0.070727095,0.06807953,0.050834477,0.064200275
138.0,-0.036540072,-0.07806349,0.04020234,0.04209762,0.033222437,0.00899425,0.09900776,0.028850636,-0.05355546,-0.00052834075,-0.094710335,0.052616358,-0.16913047,0.093020394,-0.075321965,-0.057559583
139.0,-0.044222906,0.05023747,-0.021787642,0.11966691,-0.057729825,0.060255386,0.09793435,-0.08740356,-0.012097503,-0.036958255,-0.009127,-0.009146122,-0.06351487,0.041092243,0.008843454,0.030020172
140.0,-0.046547286,-0.112597905,-0.07610773,0.09520954,0.089418314,-0.08713749,0.019597158,0.04424546,-0.023685383,-0.08846075,0.14536881,-0.0037153345,0.097284414,-0.0146524655,-0.05176103,-0.06777391
141.0,0.0778764,0.081282854,0.022197567,-0.06524644,0.061660796,0.054667216,0.015230946,-0.07156364,-0.13673355,-0.09159477,-0.13422364,0.0781206,-0.113423295,0.06357271,0.06407684,0.06434227
142.0,0.16817154,0.0014163533,-0.08403607,0.03595213,-0.10467079,0.06315956,0.10787839,0.042848017,0.07693016,-0.05676672,0.12526712,0.11736416,-0.0071443096,-0.049118828,-0.101083115,-0.10837224
143.0,0.07584385,-0.057188552,-0.115410574,-0.031940177,0.0026126108,-0.04635406,0.120395176,0.11397739,0.13491419,-0.044909146,0.018471288,0.098444864,-0.013045133,-0.02060711,0.05409605,0.005397526
144.0,0.020247774,0.047368493,0.10451778,-0.02211742,-0.13461758,-0.065355286,0.08106295,0.12257906,0.04059951,0.029779762,0.018742219,-0.16427147,-0.05995056,-0.15156499,0.0008209398,0.010428243
145.0,-0.19608764,-0.035600208,0.023056606,0.06356317,0.13871981,0.083741195,-0.011840396,-0.013261303,0.046289697,-0.13080879,-0.034026336,-0.00974314,-0.0856778,-0.037834216,-0.021079162,0.0028505991
146.0,0.030027488,-0.08441927,-0.03272446,0.104500614,0.11257492,0.017839223,-0.021504752,-0.0072791283,0.00081380573,-0.109567866,-0.046437975,0.03412667,0.029730033,0.048374332,0.0093716355,-0.050818723
147.0,-0.11128799,-0.006044496,0.057713855,0.08697925,0.14328632,-0.08397259,0.047379542,-0.04196053,-0.053380128,-0.13092981,0.11745679,-0.03150194,-0.085361846,0.09282943,0.12746997,-0.05320671
148.0,-0.179427,-0.13890761,0.01443294,-0.06556722,0.042671915,-0.1818802,0.10153526,-0.044503026,0.13284546,-0.029744219,0.10283984,0.022975992,0.043411348,0.008793824,-0.04144016,0.0805437
149.0,-0.14807327,-0.08989718,0.061909363,0.13736261,0.09860211,-0.02573758,0.06953485,-0.00159214,-0.036968365,-0.015513148,0.049272276,-0.105257355,-0.10321171,0.04802624,-0.06891664,-0.1502154
150.0,-0.03918372,0.060157068,0.037481226,-0.013805159,0.010445864,0.01810571,-0.14287816,0.14452723,0.083879255,-0.05573841,0.06848588,0.1216637,-0.07971207,-0.035885293,-0.05293012,-0.044403702
151.0,0.14014822,0.041750964,0.007231879,0.003732748,0.11726606,-0.1516466,0.0003220049,0.072817735,-0.16666842,0.052232217,-0.09226612,-0.07866814,-0.12796567,-0.062573455,-0.10139352,0.0041064187
152.0,-0.027611203,-0.078205615,-0.081173345,-0.10883368,-0.012998291,0.030177675,0.054263003,0.16697448,-0.030962354,-0.033820197,0.042184856,0.07826684,0.08589419,-0.013717659,0.053195078,0.050653707
153.0,0.026846895,0.07659296,-0.12152043,0.014813665,0.029033959,0.023276484,0.017022287,-0.03426229,0.08602096,-0.004069262,0.012497297,-0.082585655,-0.026040869,0.01355658,-0.067307286,-0.050527096
154.0,-0.17325409,-0.0431388,0.09354579,0.08599987,-0.14676315,0.12261215,0.064500235,0.011376387,0.16443498,0.06899972,-0.072956614,0.09537785,0.04101595,-0.090570204,0.17690915,0.013270322
155.0,-0.07875315,-0.084161684,-0.07182041,0.055685103,0.04889888,-0.054938965,-0.023285095,-0.024350775,-0.037237942,-0.0760561,-0.14309296,0.02755729,0.06761224,0.092757575,-0.028997205,-0.044127643
156.0,0.01688845,0.02395226,0.08409427,0.08979423,0.16674663,-0.1373278,0.079671286,0.071661204,0.083524786,-0.01982196,-0.041646894,-0.040558904,-0.0010287386,-0.1282274,-0.14077997,-0.13472494
157.0,-0.12956116,0.0892665,0.10222804,-0.12192555,0.03353348,0.0025963415,0.07326593,-0.004172731,0.020916266,0.13017783,0.11538799,-0.053614084,-0.0408041,0.10860707,0.051184498,0.03812952
158.0,0.17881761,-0.085868195,-0.0022255688,0.08599856,-0.058066662,0.058366578,0.027339939,-0.01891791,-0.012650975,0.04883296,-0.057490718,0.054975122,0.07930878,-0.073075816,0.009190991,-0.06512708
159.0,-0.08250352,-0.068673305,-0.12044268,0.15978985,-0.044689953,-0.007922935,-0.10368217,-0.110086225,0.019611672,-0.038152047,-0.0128490925,-0.12103527,-0.016653864,-0.14370298,0.013232481,-0.14074907
160.0,0.030804642,-0.0836987,-0.043883115,-0.114395924,0.04931251,-0.0003120924,0.11476383,0.016575202,-0.005781948,0.08988149,-0.052512165,-0.0012885961,0.052650817,0.034470662,0.054382455,0.06353522
161.0,-0.05627346,0.0024474587,0.18156151,0.11935972,-0.053826116,0.07217415,-0.05953944,0.03562677,-0.17424318,-0.0046015466,0.003238809,0.0027543441,0.046771694,0.061767876,-0.06624122,-0.1469513
162.0,-0.02257882,-0.08745998,-0.04228749,0.05170992,-0.01861003,0.13207574,-0.0070417873,0.06803888,0.1483833,-0.06418404,-0.035290062,-0.18832684,-0.080084234,-0.10871843,0.09147009,-0.13203761
163.0,0.09878056,0.027907895,0.02113315,0.07720772,0.10035019,0.0026564302,0.035506308,0.06985267,-0.08149899,-0.103590816,-0.06751867,0.03517998,0.06533818,0.14736727,-0.05993944,0.14591314
164.0,0.054334126,0.02937848,0.08193951,0.035281688,0.11184776,-0.02703398,0.08698186,-0.003206401,-0.14098239,-0.03521345,-0.10417078,-0.0272588,-0.0546294,0.08195581,-0.05490495,0.060781855
165.0,0.06980894,-0.020726245,0.0083248615,-0.091497645,-0.06274584,0.07423309,0.0076338076,-0.07005061,0.16441523,0.014071118,-0.043665636,0.11282906,0.016884105,-0.095782004,-0.08966516,0.15434381
166.0,-0.087343305,0.0075169965,-0.118833125,0.05098454,0.09982805,-0.0612192,0.1556548,-0.12249054,-0.09940077,0.07179064,0.06912454,0.021491306,-0.049450673,0.16522849,-0.0640909,0.020905789
167.0,-0.06754003,-0.039180662,0.13794254,0.04540347,0.024349382,0.035253204,-0.024673881,-0.07988611,0.016514981,-0.0129610635,0.054401495,0.1102122,-0.08271055,-0.023297511,-0.12572716,0.06561033
168.0,0.062292844,-0.054267086,-0.18602224,-0.05039824,0.03387037,0.03976013,-0.018697811,0.024195071,-0.08316211,-0.06101471,-0.0096721025,-0.11349971,-0.12490226,-0.026969608,0.1030246,0.13609374
169.0,-0.019591492,0.16368276,0.08728519,-0.087281756,0.17145504,0.10610338,0.096863575,-0.007723569,0.0072138216,-0.08311906,0.012433428,0.0125485305,0.03306649,-0.029806487,-0.10059522,-0.029229198
170.0,0.108669825,0.022797,-0.06864093,-0.113051295,-0.043885235,0.04137579,0.09478782,-0.04607608,0.13322996,0.017248325,0.010578165,0.15297267,-0.1586228,-0.02803282,-0.031014532,0.14125891
171.0,0.09992509,0.060119834,0.02138012,-0.12376454,-0.028019331,0.0317271,-0.07088392,0.03896079,-0.042950314,0.010685756,-0.031622745,-0.026520345,-0.07073135,0.047550008,0.08203095,0.029255504
172.0,-0.050598394,-0.13148163,-0.0050196997,0.15141705,-0.02378879,0.04076087,-0.067988984,0.04855909,-0.0873263,-0.1252827,0.0046443245,0.060359173,-0.14469142,0.08097011,-0.09358201,0.041814957
173.0,-0.065622486,-0.06399373,0.011405687,0.15288259,0.121233255,0.15138169,-0.020785328,-0.13052504,0.13489021,0.01398336,0.00862564,-0.046710584,-0.007943263,0.10844973,-0.05067993,-0.033646803
174.0,0.05469098,0.06068879,-0.114902854,0.020870961,-0.013159904,-0.0057407254,0.09801867,0.09849342,0.03381183,0.072234556,0.0057539768,-0.06687848,-0.0680585,0.11306473,0.01879883,-0.0517703
175.0,-0.07631878,0.007697338,0.10274644,-0.15192899,-0.0021776943,0.052155837,0.047297854,-0.019036464,-0.12664203,0.050461188,-0.1508725,-0.078758135,-0.13650909,-0.048439216,0.08617179,-0.08524884
176.0,0.09408117,-0.13815896,0.044538554,-0.006673344,-0.032980368,-0.04078413,0.09107472,0.14452153,0.15933402,0.040275495,0.04741865,-0.019025933,0.0472755,-0.035530988,-0.044224314,-0.095760174
177.0,-0.030942803,0.10401451,-0.08371042,0.17346133,-0.070846714,0.00078375917,-0.054766245,-0.052626777,-0.09376871,-0.021699773,-0.0060685975,0.01210714,0.057661653,0.056342516,-0.06725976,-0.00268704
178.0,-0.013884755,-0.19168086,0.050240923,0.05413898,0.037215967,-0.09420567,-0.06526167,-0.12736191,0.103882216,-0.08034896,-0.10020921,0.08760771,-0.064367734,0.027961519,-0.11696783,0.06326916
179.0,0.00067118753,0.032212876,-0.06551484,0.00703044,0.078412555,-0.00082953053,-0.10925023,0.021816792,0.14790015,-0.031162115,-0.05216749,0.12588143,-0.06945039,0.0057099904,-0.0030877371,0.010707957
180.0,0.084527284,-0.020533552,-0.013332226,0.022875214,0.059535995,-0.025279274,-0.008200061,0.03966229,-0.08501118,-0.029819233,-0.0515595,-0.052094996,-0.051223256,0.15544888,-0.013816817,0.094442524
181.0,0.025108691,0.0015821999,0.019463511,0.17603621,-0.083594956,-0.022457384,-0.039819226,0.08359288,0.00081897445,0.09233507,-0.0013796346,-0.06833559,-0.028124703,-0.1146865,-0.03470536,0.021920895
182.0,0.08743627,0.085873395,0.03709828,-0.044545803,-0.035706088,0.09628053,-0.0696872,-0.008578039,0.085830756,0.0068706563,0.03743546,-0.13699886,-0.11185178,-0.034719456,0.0320173,-0.08729001
183.0,0.07413513,-0.09005629,-0.15816112,-0.10812296,0.03248979,0.07115357,0.040526364,0.07229422,0.04567815,-0.024048949,-0.023486517,-0.1263756,-0.014209763,0.029742178,-0.0061640306,0.00935702
184.0,-0.067092,0.08635126,0.05651922,0.04551211,-0.058416765,0.17223941,-0.13186519,0.14348496,0.01862922,0.01660748,0.102253966,-0.040423412,-0.0041196113,0.035260737,-0.08025832,-0.08576168
185.0,-0.077728644,0.0055722925,0.003660299,0.1405492,0.10950345,-0.017719787,-0.17468958,0.13418393,0.07667786,0.101531334,-0.038491767,-0.047179487,0.06201691,-0.0761639,0.03343379,0.12284625
186.0,-0.08774787,-0.0043394403,0.04015144,-0.1579728,0.0648803,0.09784584,-0.124765985,-0.085880235,0.05146596,-0.025519539,0.02532673,-0.12973075,0.063870125,0.010800755,-0.04500791,-0.176244
187.0,-0.014715546,0.046568334,0.14022873,0.09844404,0.033119395,0.01025951,0.09955879,0.017336564,-0.015031194,-0.10720598,0.080973886,-0.02173009,0.0040408536,-0.09419708,-0.006366676,0.03423347
188.0,-0.1502243,0.08836925,-0.124286786,0.02331029,-0.17185077,0.1396178,-0.026918706,-0.02596239,-0.050744668,-0.085638985,0.026244085,-0.0846797,-0.059812725,0.09050226,-0.06523501,-0.0860463
189.0,-0.0302549,0.10028945,0.12241822,0.035852615,-0.059523992,0.1174065,0.067158185,-0.0138058225,-0.0074527813,-0.028020693,0.057181,-0.01810533,0.009230128,-0.01221615,-0.1031404,-0.106684
190.0,-0.027534498,0.16760057,0.16715263,-0.12703596,0.15223263,-0.12363071,-0.06558466,-0.08676079,-0.068773754,0.038124606,0.011939871,0.026246183,-0.007841288,-0.009137344,-0.13501605,0.091081455
191.0,-0.007655347,-0.121844664,0.1709703,-0.04430697,-0.15628842,-0.13342309,0.116202,0.000767638,0.14383262,-0.106387794,0.05640812,-0.08067153,-0.04199182,-0.03514242,-0.12455397,0.09855775
192.0,0.00277822,-0.059827596,-0.17265297,-0.052668933,0.07714584,-0.03359142,-0.06149153,0.08869339,-0.1496775,0.074342884,-0.08530763,-0.027777046,0.09418611,-0.10790332,-0.0040826234,0.07427066
193.0,0.034068532,-0.15681691,-0.012101731,0.06436152,0.011410566,0.059551492,0.1348787,0.032711405,-0.09054401,-0.059219677,0.14898023,0.12480597,0.00025028258,-0.0012102069,0.007020095,0.043125592
194.0,0.0013311042,0.16069968,0.12094825,-0.06873278,0.010653463,-0.07752813,-0.082739234,-0.11810235,-0.058952007,-0.038361374,0.09577946,-0.14131178,-0.09789741,-0.1658023,-0.106368415,-0.043803297
195.0,0.09101505,-0.09530775,-0.16280746,0.058321685,-0.06169095,-0.033803053,-0.16380207,-0.08739939,-0.10561831,-0.060719926,0.006506967,-0.01647735,0.08935581,-0.06955256,0.018773973,0.07276887
196.0,-0.08107751,0.039467443,-0.027475411,0.04514287,0.095002994,0.1223815,-0.08735435,0.07058652,0.10736128,-0.052401673,-0.16316248,0.035256818,0.08701147,0.023497975,-0.036586,0.043197576
197.0,0.02208497,0.0875347,0.09218759,-0.008051219,-0.045263346,-0.023447698,-0.02541555,-0.11523919,0.0923381,-0.03242168,0.00989774,-0.016290344,0.09220365,-0.0053575113,-0.07343142,0.10055687
198.0,-0.10045177,0.11861042,-0.07222524,0.012386945,0.02173606,-0.025328208,-0.11981952,0.017916743,0.030083254,0.10406599,0.0044725025,-0.055821944,0.032996483,-0.01764191,0.12573156,-0.13055542
199.0,-0.109737925,-0.009870754,0.048918888,-0.12095347,-0.029030798,0.12338373,0.057317175,-0.063199855,0.19429648,0.055899736,0.14054763,0.021461828,0.033304337,0.078310825,0.055054266,0.1126157
