user,UFeature0,UFeature1,UFeature2,UFeature3,UFeature4,UFeature5,UFeature6,UFeature7,UFeature8,UFeature9,UFeature10,UFeature11,UFeature12,UFeature13,UFeature14,UFeature15
200.0,-0.010095053,0.0010454826,-0.06975612,-0.03716092,-0.06323117,-0.06064544,-0.097420715,0.0002101067,0.0041326326,-0.04723228,-0.083968684,-0.01644111,-0.079365045,0.08720944,-0.008915358,-0.12933253
201.0,-0.082370445,-0.11759559,-0.0022838656,0.034855183,0.014746508,0.08116948,0.004074203,-0.05366739,-0.08915082,0.042898357,-0.014160171,0.14375761,-0.11831773,0.06683281,-0.027431559,0.029140553
202.0,-0.0011544826,0.11777179,0.14706144,0.006335231,0.009745157,0.09101122,0.15241958,0.11905396,0.14463207,0.06642638,0.071482785,0.18129876,0.12007164,0.088848636,-0.11666904,-0.1664983
203.0,-0.019629894,0.10958886,0.030819913,0.02077135,-0.050886977,0.0763976,0.06814189,0.061737906,-0.16816144,-0.029195778,0.07949334,0.032227527,-0.0051297136,-0.13348098,0.10780849,0.06522632
204.0,-0.04719231,-0.07386688,-0.12431437,-0.008349741,-0.06298177,-0.058043104,0.09100024,0.033039253,0.16124271,0.0623417,-0.003627771,0.0021284767,0.04131593,0.023072265,-0.09225021,-0.09464234
205.0,-0.08547148,0.038236834,-0.086607404,0.13715616,0.018934865,0.044586055,0.017945068,-0.12953238,-0.03282347,0.083929084,-0.0094629,-0.07174785,-0.017794365,-0.06592272,0.04308497,0.0005261896
206.0,-0.02725637,0.0437131,-0.012499803,0.006292911,0.07400135,-0.10007277,0.024245009,-0.037383966,0.13681932,0.0013254061,0.05160216,0.05416718,0.04768954,0.07811152,-0.01768618,0.1311908
207.0,-0.12206666,0.024402939,-0.07767824,-0.089971036,0.105937846,0.14721431,0.0880585,-0.010133743,0.018261816,-0.0048490725,0.041683733,0.106262736,-0.11954655,-0.01933101,-0.09700049,0.06749389
208.0,-0.03266151,0.05960463,-0.0012239543,-0.024095682,0.05262716,-0.041538768,-0.049281742,0.04773023,0.037939515,0.008697858,0.12647882,-0.039148074,-0.06800539,-0.04760542,0.050949845,-0.010336709
209.0,-0.06061974,0.013237147,-0.047187883,0.023601748,0.035050683,-0.10601752,-0.10056618,0.1460009,0.0363413,-0.16417669,-0.074374475,-0.047152728,-0.13334712,-0.054038424,-0.051650167,-0.038041648
210.0,0.17863898,-0.11620248,-0.09223006,0.09668937,0.10822664,-0.0219046,0.020054046,0.11125214,0.0855729,-0.07779967,0.12876529,0.10158552,0.012234298,-0.083887935,-0.043009434,-0.046591
211.0,-0.053572096,-0.043641444,-0.018435705,0.012863753,-0.022295274,0.0019459889,0.09487705,-0.058503486,-0.027527763,-0.0140938265,-0.088990904,-0.034195643,0.053524416,0.03768471,0.06762113,-0.029794816
212.0,0.120165914,-0.020085862,0.0730034,0.11780462,0.14108369,0.08314144,0.04048237,0.052166738,-0.063297294,-0.022682894,-0.015294085,0.09250535,0.058619462,-0.0033503347,-0.006827115,-0.07077214
213.0,-0.060321297,0.040644106,-0.030341368,-0.14717434,0.034496997,-0.04220575,0.06446664,-0.026749989,-0.033252034,-0.07043842,0.058588214,-0.029385306,-0.1002428,-0.03845715,-0.0806822,-0.054864157
214.0,-0.01865723,0.08606485,0.0153194275,0.08336617,-0.079548515,-0.17873539,0.048972696,0.031706158,0.05114461,-0.029146308,0.04247743,0.035289124,-0.0024255277,0.026654871,0.070376515,0.09753734
215.0,0.08482678,-0.055176776,-0.15695421,0.14803535,-0.024916118,0.060976543,0.05478097,0.09597051,0.027597286,0.054875895,0.062451765,0.04695466,0.15983923,0.11233677,0.051207367,-0.0980339
216.0,0.08856042,-0.049382664,-0.053116694,0.053255364,-0.035074398,0.03428583,-0.006302392,0.09360827,0.106116354,-0.057119258,0.061976757,0.020659724,-0.13133694,0.055908825,0.05071311,-0.04656235
217.0,-0.058489293,-0.13363479,-0.054953955,-0.058502264,-0.055794664,-0.014720412,-0.0637086,-0.1401441,-0.103953294,0.13459496,-0.05615656,0.03871256,-0.13664308,0.13282548,-0.06665219,0.06996745
218.0,0.08153364,-0.06598557,-0.028277693,-0.053270657,-0.029068198,0.0018471876,-0.04465624,0.06886403,-0.1294125,0.17611562,0.094066694,-0.08417903,-0.13831711,-0.060263153,-0.10658177,0.06506384
219.0,-0.02585138,-0.0434654,-0.000615261,-0.020601401,0.08466575,-0.04285998,-0.16085908,0.0158754,-0.08494869,0.06761692,0.06569569,-0.023326388,0.15710413,-0.11164116,-0.062695794,0.11994441
220.0,-0.08957639,0.1760318,0.031271514,0.031140296,-0.05866188,0.119770445,-0.04567671,-0.07585777,0.024731858,0.10305746,0.024794001,0.008532251,0.06825314,0.07260174,-0.06733494,-0.17191587
221.0,0.07240547,0.08564545,-0.06557624,0.042131502,-0.007071975,0.04097558,-0.014539719,0.052407883,-0.034891054,-0.017507955,0.10497328,-0.08739707,-0.07637432,0.09245895,0.04126015,-0.047799837
222.0,0.07101322,-0.09485379,0.008457497,0.013152088,0.020089589,0.1370904,0.10623505,0.17063783,-0.005337245,-0.1643981,-0.0035337338,0.16347696,-0.010515928,0.006295301,-0.012669873,0.03295723
223.0,-0.09570759,-0.0025465505,0.027307212,0.036892086,0.109524705,0.13884783,0.059522502,-0.058461074,-0.01653792,-0.06138141,0.027011488,-0.06822607,-0.08723326,-0.047840767,-0.09389793,0.09443701
224.0,0.108784124,-0.19045697,0.03839833,-0.11157455,-0.13871954,-0.09787609,-0.043364707,0.060454454,-0.02004584,-0.09509675,0.050686836,0.034318086,0.05598124,-0.108295165,-0.11569833,-0.12160534
225.0,0.0937775,0.08518307,0.06282644,0.1132237,-0.060138986,-0.006550815,0.07424632,-0.015048605,-0.016310448,-0.12864628,-0.049424678,-0.020704066,-0.021959443,0.03974769,-0.001883073,0.12996483
226.0,-0.060956515,0.0047693783,-0.014887107,0.11985738,-0.11705696,-0.0847917,0.1293413,0.011485908,0.06287365,0.0419294,-0.07664454,-0.12094766,0.07055351,-0.09930722,-0.016760917,0.0517933
227.0,-0.068725154,-0.03511533,-0.07471537,0.05738429,-0.07355473,-0.13467416,-0.13008732,0.066555776,-0.064161696,0.049221553,-0.071765624,0.0077435,-0.10372079,0.061933797,-0.0588358,0.052383572
228.0,-0.05274857,0.09127189,0.029536717,0.1412735,0.057624944,0.034271363,0.0064324825,-0.03801223,0.008148386,0.03617036,0.0059014945,-0.07610141,-0.13569872,0.042510826,-0.09878741,-0.12665094
229.0,0.05802837,0.038725022,0.0590191,-0.04760195,0.03187834,0.12559396,0.11807628,-0.1339725,0.08582872,0.061365157,-0.027348692,-0.01809828,0.022970112,0.13139354,0.0098368535,0.0058139334
230.0,0.0744239,0.10124271,-0.07556124,0.066660345,-0.09090908,0.04832361,0.008233032,-0.062660515,0.0082198605,-0.07915855,0.11453767,0.19311099,0.016544906,-0.032819547,-0.035192315,-0.085618466
231.0,0.086245656,-0.07444153,-0.06610358,0.0684059,0.07189715,0.06115823,0.13627726,0.050463565,-0.030181222,0.18497942,-0.028090084,-0.013339645,0.11038326,-0.022910964,0.045398153,0.020302223
232.0,-0.022601506,0.116063766,-0.059291843,0.02934278,0.005077339,0.09653681,-0.082499646,-0.0511781,-0.008891048,0.08290887,-0.16842034,0.027595766,0.038470984,0.07824016,-0.0653305,0.01821857
233.0,0.11139699,0.056077626,-0.015128633,0.013730561,-0.03528394,0.015622493,0.04073446,-0.051810503,0.15407525,0.047811925,-0.07030933,0.14431441,0.14819618,-0.0109742675,-0.009289283,0.043882053
234.0,0.13974413,-0.04174184,0.096619345,0.08778232,-0.06818052,-0.04439197,-0.007163775,-0.07000805,-0.11412301,0.11534652,-0.038166296,0.039844915,0.057450116,-0.11635161,-0.071152784,0.05748757
235.0,-0.084426746,0.103960544,0.18688321,-0.019222584,-0.007277157,-0.1583656,-0.106987126,-0.016763806,0.066945784,-0.11341788,-0.089499064,-0.08120786,-0.07855143,0.07302951,-0.058209147,-0.07846392
236.0,0.15785299,0.0101263635,-0.12781289,-0.06539726,-0.061159614,0.11486554,0.22175464,-0.027617121,-0.036889445,-0.109577715,-0.02424456,0.14831506,0.006895762,-0.10555415,0.041494556,-0.049194094
237.0,0.1867071,0.022585077,0.062495474,0.031215763,0.052064247,0.027808279,-0.026101086,-0.10446105,0.077316575,-0.069847725,0.037778456,-0.093653694,-0.042839922,-0.0241146,0.110223696,0.07243203
238.0,-0.057858914,-0.020285742,0.030252738,0.118211456,0.10174563,-0.05397745,-0.10132064,0.047478937,0.041240904,0.051227033,0.054852605,0.0696001,-0.16117397,-0.024088157,-0.06072303,-0.08135716
239.0,0.025009803,-0.059633236,-0.10184361,0.023265341,-0.061479367,-0.028080525,0.087752365,-0.069981284,-0.044493426,0.038717005,0.15235718,0.06293785,-0.14411958,0.047811538,-0.0557247,-0.016975133
240.0,0.0256872,-0.108410485,-0.060492206,0.042897828,-0.016274521,-0.10840592,-0.04610992,0.005789012,-0.06568713,-0.007079497,0.07307273,0.06627594,0.06252017,-0.058992893,0.0158111,-0.1755374
241.0,0.035978753,0.051331986,-0.06351456,0.103554405,0.042497694,0.036341634,-0.009610411,0.0653338,0.081440344,-0.0819161,0.03530399,0.08229178,-0.046468265,-0.13836515,-0.0050385604,0.027371604
242.0,0.058862746,-0.029077508,-0.061898127,-0.07162405,0.16079953,-0.06540569,0.07472368,-0.109983444,-0.12837423,-0.09333083,0.06644144,0.05011489,0.0036499896,-0.08275993,0.039997384,0.024156041
243.0,0.12797715,0.06692975,0.09951587,0.092972904,0.014039369,-0.08741207,-0.0142694805,-0.04871522,-0.044318244,-0.07079637,-0.026602507,0.043480143,-0.059050344,-0.06072851,0.10879802,0.02215684
244.0,-0.029163558,-0.13391547,0.049595132,-0.14099608,0.07604921,0.06384282,0.16661242,0.08064511,0.04726153,0.05132592,0.008583572,-0.04668649,-0.07077241,-0.105958484,-0.14210191,-0.028808279
245.0,0.008669544,-0.020551365,0.120388456,-0.031419586,-0.14226958,0.16064142,-0.08983774,-0.09245379,0.04658959,0.13654251,0.13651164,-0.042860623,0.027847163,0.05626427,0.02304043,0.09122035
246.0,0.09878531,-0.13522707,-0.097223535,0.015347297,-0.010216875,-0.0738858,-0.023598546,0.0587927,0.032497466,-0.15581106,0.008033638,0.13975123,0.04449875,-0.04252214,0.13431041,-0.14758374
247.0,-0.014109762,0.1564272,0.0002966211,0.001646299,0.0041687596,0.034474734,0.047385074,0.11666173,0.100043,-0.17310376,-0.18141235,0.041887537,0.047421258,-0.0772567,-0.08320613,0.029120501
248.0,-0.04880737,-0.059806958,-0.038113598,-0.088244595,0.10520483,-0.014759185,-0.0584035,-0.11470326,0.091677226,0.041649695,-0.019186527,0.041756503,-0.03198206,0.06423554,-0.05550958,-0.107115336
249.0,-0.0783058,-0.118057616,0.01650369,-0.19056164,-0.043215733,0.003948875,-0.017488746,0.0495697,-0.07872044,-0.075302295,0.094544336,-0.16394769,0.1068424,0.10923189,0.032268196,0.11836378
250.0,-0.07397337,0.022545595,0.14659868,-0.1632928,-0.13669145,0.01172689,-0.1589854,0.051734615,0.0015414569,0.09131215,-0.116356924,-0.070737936,-0.0333695,-0.04703284,0.02838878,-0.03398101
251.0,-0.04679568,0.13434762,0.01991788,-0.010098541,-0.017272756,0.02517869,-0.06339025,0.036759194,-0.0066078897,-0.12349191,0.13832603,0.012375518,0.14162976,-0.0217063,-0.024071332,-0.06913578
252.0,-0.11136293,0.0071879947,-0.0021899366,-0.021964485,0.17134216,0.062045198,0.016305778,-0.019753544,0.077893175,0.098614015,0.15281022,-0.021045389,-0.14548773,-0.008402059,-0.03197305,-0.023813989
253.0,-0.035865404,-0.049976878,-0.0072389273,0.038532693,0.0429755,-0.06271435,0.021801593,-0.03280112,-0.15545273,-0.07787754,0.12305617,0.05084169,0.032695144,0.14037268,-0.08658659,0.0033062845
254.0,0.015853299,0.04689411,0.08354583,0.016060034,0.048785828,-0.017104842,0.0064969514,-0.0051139463,0.053595614,-0.0152276,0.07449784,-0.04139635,-0.06791143,0.054508105,-0.117100656,0.06189088
255.0,-0.055932973,0.16460118,0.17207906,0.06794022,0.027784614,0.019905085,-0.11500137,-0.03380103,-0.08528378,0.020326411,-0.0665787,0.026600678,-0.047527757,0.046933793,0.13047443,0.009915912
256.0,0.022822129,-0.16711207,-0.044456664,0.18657257,-0.0054454925,0.0017408133,-0.074514166,-0.0707186,-0.1629789,0.1455197,0.16920249,0.012965666,0.078312576,0.02883627,-0.024509674,0.17299934
257.0,-0.032336757,0.04728446,-0.113880076,0.13525268,0.095952086,0.011307467,0.0508188,0.15224093,0.124030024,-0.103441246,0.09843956,0.13746393,0.09930376,-0.043652736,0.07926563,-0.09470045
258.0,0.03602535,0.05741727,-0.039139044,-0.13917372,-0.039314173,0.105783895,0.12489738,-0.009585925,-0.0021885808,0.017592652,-0.012813097,-0.10460779,0.02730998,-0.10475067,-0.04861125,0.014016491
259.0,-0.057870824,0.057531018,-0.04981199,-0.03633764,0.07639029,0.11940638,0.08906195,-0.018990723,-0.0030039349,-0.06330768,0.025855018,-0.15348355,-0.030121325,0.031625085,0.14440666,0.01349369
260.0,-0.0062666764,-0.03278429,-0.009758411,-0.022481736,-0.0077989837,0.094891734,0.088541895,0.0537899,-0.09891074,-0.021604268,0.08047991,0.030137945,-0.14027396,-0.098535396,0.13571669,-0.019027391
261.0,0.024063367,-0.06281715,0.13860281,-0.0018612646,0.0035899535,0.02602556,0.031738773,0.0139991995,-0.09088556,-0.011619693,-0.0075485986,0.072083294,0.06507027,-0.0068715326,-0.08701198,-0.019224698
262.0,0.09215186,0.09289188,0.10409284,-0.10950356,-0.0022489093,0.12376267,-0.09563342,0.037093114,0.07099018,-0.01304822,0.082695596,-0.07239854,-0.0041832332,-0.0017926269,0.09553827,-0.11317246
263.0,-0.104623415,0.011247734,0.0840669,0.011265654,0.035601724,0.1122221,0.096103735,0.041651618,-0.11036913,-0.056272548,0.010377796,0.008349376,0.1792839,-0.06119525,0.017807532,0.10657322
264.0,0.089749366,0.020390842,0.17018764,0.026863387,0.04270008,-0.13109103,-0.070680864,0.025647936,-0.03041466,-0.06668007,-0.07107341,0.015721792,-0.06347235,-0.023996742,-0.030411402,-0.14728083
265.0,-0.062237818,-0.034380917,-0.114824735,-0.007294078,-0.011815885,-0.05218921,-0.025530916,0.03380427,-0.16465509,-0.13510534,0.10515641,-0.12838724,-0.023509672,-0.010236851,-0.098769836,-0.018334225
266.0,-0.13865021,0.09843017,-0.06920805,0.13385788,-0.07079369,-0.052790448,-0.045241155,-0.1850476,-0.04076181,-0.034673855,0.071112126,-0.109201945,0.0733616,-0.074960485,0.021415811,0.024156906
267.0,0.03658766,-0.13164808,-0.034230776,-0.03403672,0.070206665,-0.028914705,-0.008957694,-0.081876375,-0.05081016,0.016693698,-0.09500363,-0.050796587,0.057949368,0.028285537,-0.019885415,-0.10087896
268.0,-0.027056804,-0.031881392,0.17053992,0.07822422,0.17099921,-0.11760737,-0.12599488,0.050764933,0.087793015,0.07024752,0.1267963,-0.047067653,-0.12328073,-0.07794536,-0.01817776,0.040458176
269.0,0.013745966,0.06594022,0.08225711,-0.11972448,0.05618228,0.020576175,-0.043673802,0.123744674,0.06290294,0.05916738,0.07738112,0.14385596,0.20112431,-0.016529191,-0.1313744,-0.045679078
270.0,-0.0011791468,0.024660965,0.013497346,-0.027498445,-0.103567086,-0.008200058,0.073413566,-0.09782231,0.08767971,-0.023129625,-0.028436279,0.1537884,-0.16325034,-0.053886954,-0.030183611,0.13000026
271.0,0.03954167,0.06799063,-0.01992568,0.07482132,0.0888301,-0.040255148,0.100495,-0.15817586,0.07444503,-0.080864675,-0.018173024,-0.008099339,-0.20400013,0.03966239,-0.10452513,-0.11790535
272.0,0.04088581,-0.0038693026,0.03385812,-0.09631958,-0.03733295,-0.10603153,0.035963565,0.11683867,-0.017989803,0.008866763,0.08778863,0.036858235,-0.013988164,-0.027116504,-0.11704921,0.01627374
273.0,-0.08379733,-0.03497695,0.010408124,0.006497949,0.068890736,-0.083725296,-0.0035026802,-0.005159065,-0.06252915,0.076321214,-0.01942948,0.0895147,0.008653145,0.008335922,0.017023157,0.049460433
274.0,-0.116808146,-0.08787845,0.062322777,0.0017679158,0.039663065,0.042337384,0.030625476,0.039345004,0.026993522,-0.0027142589,0.049938656,0.046546865,-0.10252909,-0.07204236,-0.11077518,0.030984724
275.0,0.018785736,-0.009491646,-0.031805273,-0.108540475,0.10742665,-0.10971477,0.040683128,-0.10341788,-0.004705531,-0.011779796,-0.016875139,-0.14975905,0.030530123,-0.08634246,0.0022967022,0.04443817
276.0,-0.021673039,-0.086221375,-0.016612453,-0.13841648,0.0026704282,-0.04441274,0.03318404,-0.1376128,0.04762662,-0.01956421,-0.056220315,-0.008500077,-0.0046831053,-0.12477546,0.013777801,0.039238233
277.0,0.13969241,-0.033107903,-0.00795737,-0.07248062,-0.04167741,-0.025306262,0.15047856,-0.026009737,0.08087722,-0.09271808,0.02055465,0.04179654,-0.054659937,-0.008590858,-0.17649381,0.10198732
278.0,0.097874045,-0.1297332,-0.04680081,-0.14057182,-0.09911038,-0.14251204,0.033460114,0.16677149,-0.01456779,-0.064641505,-0.02709214,0.023219846,-0.121199235,0.10588513,0.033194162,-0.078864254
279.0,-0.013408053,0.12066482,0.038613204,-0.03346108,0.081081524,-0.041196484,0.08132294,0.12829497,0.041043375,-0.09545276,0.038623396,-0.056604695,0.027152944,0.022387704,-0.052586924,0.05149134
280.0,-0.15492432,-0.113588214,0.06948641,0.004561101,-0.05774385,-0.10322255,-0.10494996,-0.0671682,0.03931497,-0.14231208,0.02544489,0.108532436,-0.03134256,-0.05759654,-0.045286924,-0.15945928
281.0,0.018891767,0.06764862,-0.003051148,-0.023696996,-0.00848762,-0.012153063,-0.022307536,-0.06834395,-0.013153505,0.018040346,-0.025303833,0.16778682,0.12279859,-0.04740739,-0.059716072,0.053608797
282.0,-0.025821386,-0.08249603,-0.016635375,-0.10861141,0.016115721,-0.07103863,-0.11441174,0.092275836,0.08027385,0.034771428,0.119617745,0.1598246,0.11513549,-0.16874018,0.0031236596,0.02027988
283.0,-0.1447251,-0.012274559,-0.05613263,-0.05613806,0.08606013,-0.022646828,0.13434717,-0.014211869,0.036311254,-0.09885329,-0.12290876,0.058320627,-0.038096003,0.027949931,-0.030800825,-0.05411529
284.0,0.049855854,0.028867042,-0.00023745332,0.056113735,-0.06953716,-0.048682757,-0.08060304,0.01872562,0.031687953,-0.074769005,0.09015385,-0.13780926,0.19949357,0.004237408,-0.021363191,-0.05308247
285.0,-0.0018300955,0.11827333,-0.047539365,0.020513076,0.03732467,-0.05669357,0.0333004,0.024604753,0.1461336,-0.08564944,0.025593398,-0.012302428,-0.06883373,0.023852676,-0.006321557,0.005126659
286.0,0.080762,-0.017819673,-0.056237523,0.03559314,-0.039259102,0.03494001,-0.065524615,-0.080931164,-0.038768806,-0.009773251,-0.084150426,0.12024595,0.01963207,-0.16147165,-0.07494492,0.016650083
287.0,0.031683404,0.11506962,0.078903146,0.039227813,0.16333729,0.044191454,0.03190588,-0.01572493,0.06774534,-0.15379806,-0.025761941,0.12103454,0.074629895,-0.11401884,0.05909035,-0.029256748
288.0,-0.08199742,0.022172743,0.036744975,0.021603778,-0.066743664,0.102683455,-0.010802786,0.1421012,-0.082065955,-0.04033794,0.047298674,-0.10327069,0.1567588,-0.13520363,-0.062995955,-0.080724046
289.0,-0.1710376,0.13639264,0.048981316,0.046806034,-0.12254417,-0.097632974,0.111766756,0.05668425,-0.025410077,-0.10559964,0.029641002,-0.0390914,0.060477383,-0.082971014,0.021478863,-0.03705272
290.0,0.05450135,-0.01285496,0.018640166,-0.012793626,0.11380511,-0.03919075,-0.037037995,-0.08922276,-0.013620444,-0.08120123,-0.042459067,0.011644757,-0.019766724,0.0034302804,-0.02758448,-0.069337495
291.0,-0.12272215,-0.009366289,-0.11060911,-0.011385622,-0.09799563,0.069537036,-0.14776094,0.03367183,0.01723753,0.09585099,-0.13567337,0.066960074,0.07389988,0.009692351,0.085266575,0.04207159
292.0,0.06309084,-0.016094487,-0.026404908,0.05927613,-0.09812279,0.021047309,-0.080624826,0.06436695,0.030408176,-0.03991212,0.006620589,-0.059531204,-0.055824544,0.020377323,-0.009546917,0.08945914
293.0,0.10787935,0.096584775,-0.1612991,-0.07419625,-0.16578598,-0.06274741,0.039089583,-0.06882323,-0.10025672,0.123387635,-0.086204216,0.049166046,-0.0076278453,-0.14603783,0.013247092,0.13989007
294.0,0.06667691,0.037697468,-0.035821255,-0.010035918,-0.094391786,0.015621944,0.08450619,0.049010936,-0.10852478,0.15650402,-0.10656517,0.1520194,0.018356841,-0.058241773,-0.060260817,-0.043284312
295.0,-0.013460898,-0.019487161,-0.121320195,0.143888,0.06364882,-0.06743581,-0.0928051,0.060142588,0.13622646,-0.016415192,-0.024955183,0.003181108,0.087045275,-0.0831464,0.062579796,0.041531406
296.0,-0.032103464,0.08671404,-0.026770841,-0.08975185,-0.035186928,-0.16174114,0.03875072,-0.061124347,0.06646247,0.13766918,0.022230487,0.05084841,0.03149101,-0.033574287,0.061770644,0.13960882
297.0,0.019054981,-0.048451465,-0.009388778,0.014545781,-0.13933797,-0.068326056,0.055739336,-0.13551089,0.040128797,0.1539888,0.012569424,0.053117845,0.005081673,0.1780546,0.020241326,0.078121305
298.0,0.10578719,-0.12200224,0.064808264,0.040895198,0.1568958,0.041058037,0.07989244,0.013704246,0.013971142,0.067809716,0.072055504,-0.09269369,0.1304369,0.02299538,0.06410306,-0.048719715
299.0,-0.09514314,0.16472565,-0.0029790103,-0.0572064,-0.09802847,-0.14875017,0.01941077,0.042964432,-0.054197714,0.053569064,-0.068961844,-0.082624,0.11874165,-0.102967374,0.011507106,-0.01571515
300.0,-0.01817354,-0.08870272,0.018651731,0.077466175,-0.015412237,0.04576311,-0.15313467,-0.16899164,-0.06885786,0.009063515,-0.10314099,0.084267035,0.08060678,0.028842133,-0.07153413,0.050905548
